node_id,provider,region,direction,size_mib,sample_count,success_count,failure_count,failure_rate,elapsed_sec_mean,elapsed_sec_std,elapsed_sec_p50,elapsed_sec_p90,elapsed_sec_p95,elapsed_sec_min,elapsed_sec_max,throughput_mib_per_sec_mean,throughput_mib_per_sec_p10,throughput_mib_per_sec_p50
aliyun_ap_southeast_1,aliyun,ap-southeast-1,download,1,20,20,0,0.0,2.312215079998714,0.10336786433964813,2.2992107499740086,2.4555185600009284,2.467363670028863,2.1697142000193708,2.4987529999925755,0.43330078660477983,0.4072467314466759,0.4349474769284962
aliyun_ap_southeast_1,aliyun,ap-southeast-1,download,5,20,20,0,0.0,2.825908779987367,0.07885415196266925,2.821604600001592,2.95093188000028,2.96211997497594,2.6935484999557957,2.9863919999916106,1.7706404623864103,1.6943821311287877,1.772041380804332
aliyun_ap_southeast_1,aliyun,ap-southeast-1,download,10,20,20,0,0.0,3.153584480000427,0.188921307361339,3.089870850002626,3.381333420035662,3.4037947750126483,2.943007200025022,3.7000328000285663,3.1811384894761026,2.9574145273469146,3.236390987756459
aliyun_ap_southeast_1,aliyun,ap-southeast-1,download,20,20,20,0,0.0,3.356911634997232,0.12839323275365908,3.3194768999819644,3.499425880040508,3.529824374956661,3.131670299975667,3.62760739994701,5.966092337726617,5.71525606280309,6.025067394734496
aliyun_ap_southeast_1,aliyun,ap-southeast-1,download,40,20,20,0,0.0,4.0645635249995395,0.43862152815845457,3.95272329999716,4.754532109986758,4.804560265009059,3.547320200013928,5.093477400019765,9.941527543568519,8.413075342774523,10.12020761747058
aliyun_ap_southeast_1,aliyun,ap-southeast-1,download,60,20,20,0,0.0,5.493632545007858,0.7372571413168295,5.451354749966413,5.898321649967693,6.107387750048657,4.287680400011595,7.959970399970189,11.087520213609347,10.172782900897047,11.006523474782046
aliyun_ap_southeast_1,aliyun,ap-southeast-1,download,80,20,20,0,0.0,8.337900270000683,7.1034380455571045,6.468319350009551,9.496186490013496,11.318580669982495,5.625901699997485,38.021453699911945,11.653605779997937,8.426171749448608,12.36799694229154
aliyun_ap_southeast_1,aliyun,ap-southeast-1,download,100,20,20,0,0.0,5.2239944400003875,0.20741855564105388,5.241560349997599,5.468007509992457,5.493977770002676,4.979306099994574,5.697189799975604,19.170653308503415,18.288213084898175,19.0784053994764
aliyun_ap_southeast_1,aliyun,ap-southeast-1,upload,1,20,20,0,0.0,2.438327769996249,0.040666462526937924,2.432648699992569,2.4832456700038166,2.5001516650430857,2.3697590999654494,2.507277900003828,0.41022541076432273,0.40270075050472914,0.4110823393823327
aliyun_ap_southeast_1,aliyun,ap-southeast-1,upload,5,20,20,0,0.0,3.076657984996564,0.20765664707089768,3.059910449985182,3.307190339983208,3.3866935249883685,2.8300613000174053,3.5839158999733627,1.631932685832814,1.5119293909528573,1.6340895226606174
aliyun_ap_southeast_1,aliyun,ap-southeast-1,upload,10,20,20,0,0.0,3.435567334992811,0.30896835799088884,3.368340549990535,3.7357731599593533,3.800215130031575,3.118966299982276,4.504693900002167,2.9298904914224644,2.6768379133699307,2.968823729757296
aliyun_ap_southeast_1,aliyun,ap-southeast-1,upload,20,20,20,0,0.0,3.7652597050007897,0.3179478365886508,3.6579962999967393,3.9600648000079675,4.100916370016058,3.439273399999365,4.929116300016176,5.3420180791339735,5.050753703821804,5.467490433558838
aliyun_ap_southeast_1,aliyun,ap-southeast-1,upload,40,20,20,0,0.0,4.6216064149979506,0.8392863725601782,4.2994271499919705,5.59435274997377,6.510337054976845,4.085413500026334,7.253637099987827,8.85769661969358,7.167239733006753,9.303631420956684
aliyun_ap_southeast_1,aliyun,ap-southeast-1,upload,60,20,20,0,0.0,5.292316025000764,0.4607522529038079,5.196319050010061,5.868704019970028,6.044626564992359,4.630951499973889,6.150651599979028,11.417684248534272,10.224655320087086,11.547002125340768
aliyun_ap_southeast_1,aliyun,ap-southeast-1,upload,80,20,20,0,0.0,6.470363084995188,1.513998904470603,5.957209349959157,8.273215549957243,9.71229347999033,5.06136609998066,10.337640099984128,12.894685029118165,9.696798763491552,13.429666568048047
aliyun_ap_southeast_1,aliyun,ap-southeast-1,upload,100,20,20,0,0.0,5.608503274997929,0.9818950115494905,5.328643550019478,6.014329799980624,6.294651425001214,5.147217100020498,9.631314099999145,18.16022096106509,16.627507947274413,18.766502081582985
aliyun_cn_beijing,aliyun,cn-beijing,download,1,20,20,0,0.0,0.5594949299906148,0.07645667285569573,0.558646299992688,0.5978836900088937,0.683391679963097,0.4661672000074759,0.8119662000099197,1.8142350188600451,1.6754566557771222,1.7900413912290376
aliyun_cn_beijing,aliyun,cn-beijing,download,5,20,20,0,0.0,0.6845372750045499,0.1804725498604435,0.6366698000056203,0.7979231200122744,1.08556077995745,0.5198922999552451,1.2647209000424482,7.6428818757460295,6.331556753693812,7.853387039346993
aliyun_cn_beijing,aliyun,cn-beijing,download,10,20,20,0,0.0,0.7155619399942225,0.058312061543114704,0.7079127999895718,0.7917398500139825,0.8031138450285653,0.6219808000023477,0.8583856999175623,14.060519146859402,12.630570277204216,14.1260336483217
aliyun_cn_beijing,aliyun,cn-beijing,download,20,20,20,0,0.0,1.173532044995227,1.1818536042777612,0.8836845500045456,1.0424978199647745,1.625713660003388,0.777459800010547,6.164282799989451,21.351879729899427,19.366174399607083,22.632843414547835
aliyun_cn_beijing,aliyun,cn-beijing,download,40,20,20,0,0.0,1.172908884997014,0.16655145548999364,1.1309099500067532,1.3402466200350318,1.3623210750316506,1.033108000003267,1.7606993000372313,34.61797441196468,29.84525566631427,35.37119870791821
aliyun_cn_beijing,aliyun,cn-beijing,download,60,20,20,0,0.0,1.8090817849995802,0.7500003486944566,1.5266199500183575,2.020418840018101,2.219855030035253,1.3757132000173442,4.8002171000116505,35.9429042022115,29.69999647000233,39.303349333384446
aliyun_cn_beijing,aliyun,cn-beijing,download,80,20,20,0,0.0,1.9381432849972042,0.22607719663037978,1.8638695499685127,2.2327959299902433,2.3332799199735743,1.6581364999874495,2.4953465000144206,41.77108154052536,35.83603202202125,42.9260219749209
aliyun_cn_beijing,aliyun,cn-beijing,download,100,20,20,0,0.0,2.9752134100010155,0.7432708271437916,3.0888818499806803,3.9423985900008125,4.214587800006848,1.9270176000427455,4.280586200009566,35.67156351727587,25.377620513925255,32.38441113008223
aliyun_cn_beijing,aliyun,cn-beijing,upload,1,20,20,0,0.0,0.597495259999414,0.05151169071451946,0.5927276000147685,0.6671686699613929,0.6680394999799318,0.51962919998914,0.6819227999658324,1.6854840667877968,1.4988713498172401,1.687226886151882
aliyun_cn_beijing,aliyun,cn-beijing,upload,5,20,20,0,0.0,0.7334042599977693,0.10994770002590738,0.697376299998723,0.8255036199698227,0.9497318900132088,0.6416399999870919,1.114425600040704,6.927266276708533,6.068660177542352,7.169735870556712
aliyun_cn_beijing,aliyun,cn-beijing,upload,10,20,20,0,0.0,0.9633597349922638,0.37141200405349206,0.8477090500236955,1.0906812100089163,1.612243314995431,0.763518700026907,2.3607162999687716,11.150035991274548,9.313775347843775,11.797991944987574
aliyun_cn_beijing,aliyun,cn-beijing,upload,20,20,20,0,0.0,1.3286476700130152,0.6066936114367197,1.12954885000363,2.1222519300295972,2.2843875800143008,1.0180916999815963,3.4878928000107408,16.664498926979526,9.426131279800389,17.706996952056343
aliyun_cn_beijing,aliyun,cn-beijing,upload,40,20,20,0,0.0,2.4522594549984205,2.2161660779645613,1.5991388499969617,4.547417719959049,5.613464984929309,1.5094029000028968,10.772223100007977,21.760321845362427,8.822102534530545,25.01346809634814
aliyun_cn_beijing,aliyun,cn-beijing,upload,60,20,20,0,0.0,4.0768307100079255,4.879549388461949,2.0841641500010155,8.880502400029222,11.872945020048071,1.9606568000162952,21.58155970001826,24.407824490188055,6.80365623121248,28.788955452380627
aliyun_cn_beijing,aliyun,cn-beijing,upload,80,20,20,0,0.0,4.64594252500101,5.331340478858218,2.581456949992571,8.875820899993418,11.942180045018914,2.3865064999554306,24.754264699993655,26.525776119421238,9.072315638790514,30.99060710650828
aliyun_cn_beijing,aliyun,cn-beijing,upload,100,20,20,0,0.0,1.849359165003989,0.23706053173525843,1.791630499996245,1.9429008100123615,2.1544620100030447,1.6565100000007078,2.7280284999869764,54.72690213849065,51.51549116061932,55.81508076234878
aliyun_cn_shanghai,aliyun,cn-shanghai,download,1,20,20,0,0.0,0.2802105399983702,0.04444590130073351,0.2644373999792151,0.33462103003403176,0.36356164001917934,0.21434900001622736,0.3851065000053495,3.648270179267552,2.99059208991003,3.781620111797733
aliyun_cn_shanghai,aliyun,cn-shanghai,download,5,20,20,0,0.0,0.3692365049966611,0.052749116389639056,0.3621747000142932,0.42703047000104566,0.4554571649874561,0.26553959999000654,0.4852712999563664,13.80957646631814,11.713642076051787,13.8062064115085
aliyun_cn_shanghai,aliyun,cn-shanghai,download,10,20,20,0,0.0,0.3954568249959266,0.0446726788273788,0.37987850001081824,0.4607396099891048,0.46287112998543306,0.31984720000764355,0.48076209996361285,25.5881761984844,21.70424937847684,26.32420680587076
aliyun_cn_shanghai,aliyun,cn-shanghai,download,20,20,20,0,0.0,0.5375974999944446,0.060029346844446,0.5196347500022966,0.6159750600112602,0.6280488599644741,0.449263000045903,0.6586190999951214,37.63468199991277,32.469872845109535,38.48866907251883
aliyun_cn_shanghai,aliyun,cn-shanghai,download,40,20,20,0,0.0,0.8180660700047155,0.19361667678960526,0.7597178999858443,0.8732204999716487,0.9484628100210107,0.6955229000304826,1.607096099993214,50.410410989527925,45.81800186269514,52.65113769057298
aliyun_cn_shanghai,aliyun,cn-shanghai,download,60,20,20,0,0.0,1.0765692849934567,0.09106306977354489,1.0571837999741547,1.1416429999866522,1.1707352449651809,0.9917657999903895,1.4079928999999538,56.05248562000798,52.55705363092713,56.759389106656755
aliyun_cn_shanghai,aliyun,cn-shanghai,download,80,20,20,0,0.0,1.3522333250090015,0.0743301752813338,1.3390299000311643,1.409660240029916,1.422024825005792,1.2421662000124343,1.5908707000198774,59.31962547402379,56.7513019936718,59.74477929656781
aliyun_cn_shanghai,aliyun,cn-shanghai,download,100,20,20,0,0.0,1.9082425650034565,0.25140976869645837,1.828750749991741,2.328975660004653,2.4709269149694593,1.634230999974534,2.481580500025302,53.16202314950133,42.95402113183388,54.68214252063177
aliyun_cn_shanghai,aliyun,cn-shanghai,upload,1,20,20,0,0.0,0.2952693800005363,0.025955314195052266,0.2914396999985911,0.33694894999498504,0.34291082500712944,0.2634025000152178,0.34321530000306666,3.4106789542677234,2.967909724470976,3.431415803250989
aliyun_cn_shanghai,aliyun,cn-shanghai,upload,5,20,20,0,0.0,0.42449472499720287,0.08912584508393466,0.40386175000458024,0.4536636099626777,0.5150256299995819,0.3593941000290215,0.7721911999979056,12.1012744785562,11.033840461008474,12.381151467218201
aliyun_cn_shanghai,aliyun,cn-shanghai,upload,10,20,20,0,0.0,0.5316140050039394,0.030936214533985866,0.5261759500717744,0.5845667400339153,0.5934305599628715,0.48159849998774007,0.601113400014583,18.868770293351815,17.10707957461743,19.00543755025025
aliyun_cn_shanghai,aliyun,cn-shanghai,upload,20,20,20,0,0.0,0.7709904699935578,0.023514899552204708,0.7700785999768414,0.7980886499863118,0.8001116050058045,0.744802700006403,0.8371882999781519,25.96290829335919,25.059872757497,25.97172273130026
aliyun_cn_shanghai,aliyun,cn-shanghai,upload,40,20,20,0,0.0,1.2804194349911995,0.05610567714675338,1.2674355000199284,1.3342016700014938,1.3704637249844382,1.1871638000011444,1.4021068000001833,31.29626146600437,29.98266469499751,31.559871673543405
aliyun_cn_shanghai,aliyun,cn-shanghai,upload,60,20,20,0,0.0,1.7624584999954096,0.056190859206785945,1.7698100499983411,1.823571299982723,1.8483128750434845,1.667631699994672,1.8664839999983087,34.076237033944764,32.90308483653586,33.90223958736264
aliyun_cn_shanghai,aliyun,cn-shanghai,upload,80,20,20,0,0.0,2.2730573800072307,0.056667857700009754,2.2920827500056475,2.3294274399580903,2.3390165750315646,2.1546166999614798,2.365336799994111,35.21595248542517,34.34325042092643,34.902756553765556
aliyun_cn_shanghai,aliyun,cn-shanghai,upload,100,20,20,0,0.0,1.340873925006599,0.052090204064607966,1.3392829500080552,1.4010318500397263,1.4190025699703257,1.2724166000261903,1.4695154000073671,74.68268272074192,71.37690298563284,74.66693674231044
aliyun_us_east_1,aliyun,us-east-1,download,1,20,20,0,0.0,2.7273498849972384,0.1958784782202469,2.7763757499924395,2.867803609982366,3.0130627349804855,2.3615794999641366,3.038506300013978,0.3685685084721896,0.3487923484786929,0.36018827969238804
aliyun_us_east_1,aliyun,us-east-1,download,5,20,20,0,0.0,3.418298020013026,0.5595173153198737,3.2765917499782518,3.8893659600173134,4.555763605047833,2.9679502999642864,5.289220699982252,1.4910085748195132,1.288819445411354,1.525976028081947
aliyun_us_east_1,aliyun,us-east-1,download,10,20,20,0,0.0,4.427269774998422,2.6630893873416874,3.6992188000003807,4.876640329993099,6.477325815003139,3.2215811000205576,15.357546099985484,2.564576272606119,2.060841531992345,2.7032765786622304
aliyun_us_east_1,aliyun,us-east-1,download,20,20,20,0,0.0,6.036909280004329,4.712613685026597,4.074060750019271,11.927812609990372,18.712132545001804,3.4900904000387527,18.829680700029712,4.376170763527055,1.7177012909744933,4.931762425742145
aliyun_us_east_1,aliyun,us-east-1,download,40,20,20,0,0.0,7.611660024998128,4.6455355131227565,6.169000449939631,12.593933550012304,16.95630942005082,3.812398399983067,21.131099999998696,6.692258634190507,3.205955600127868,6.48407024797325
aliyun_us_east_1,aliyun,us-east-1,download,60,20,20,0,0.0,7.66823368500045,3.1667605340125133,6.654397199978121,11.75290966999601,13.425395454972751,4.518668700009584,16.212453300016932,8.871301729878303,5.11370431298064,9.02240965515462
aliyun_us_east_1,aliyun,us-east-1,download,80,20,20,0,0.0,11.072581680002623,5.643002012853264,9.190592049999395,21.2051870999916,22.117992110000344,5.777471699984744,25.36869850003859,8.624951431230645,3.773159288398365,8.704943827217729
aliyun_us_east_1,aliyun,us-east-1,download,100,20,20,0,0.0,14.092309080000268,21.38571191952421,9.431642699986696,10.97180856995983,15.766316630027788,6.527934399957303,104.83854900003644,10.394859552370082,9.114362251659664,10.602612041493556
aliyun_us_east_1,aliyun,us-east-1,upload,1,20,20,0,0.0,2.602487030005432,0.03663384059942303,2.5997591500054114,2.66142109001521,2.662391605009907,2.533645599964075,2.676660700002685,0.3843199350190977,0.3757391134035408,0.38465101668589546
aliyun_us_east_1,aliyun,us-east-1,upload,5,20,20,0,0.0,3.688029755000025,2.350859013530245,3.12147360004019,3.326245719980216,3.887345344954527,3.04589449998457,13.667926800029818,1.5214087445233184,1.503228232771717,1.6018103555803673
aliyun_us_east_1,aliyun,us-east-1,upload,10,20,20,0,0.0,3.6321767600107706,0.5457560992372512,3.509018000011565,3.68337844000198,4.149465615049122,3.30633079999825,5.857605800032616,2.7927516531721297,2.7177865327993462,2.8498007205487257
aliyun_us_east_1,aliyun,us-east-1,upload,20,20,20,0,0.0,3.9861726149974857,0.4125425681818058,3.8385024500021245,4.184923970029923,4.653086150015589,3.7351017000037245,5.5070857999962755,5.057862971204993,4.784047224675336,5.210382177115341
aliyun_us_east_1,aliyun,us-east-1,upload,40,20,20,0,0.0,5.03597058999585,2.2194964593670177,4.492463350004982,4.864032519987087,5.9791155299608425,4.288738299976103,14.3952724999981,8.528760653898246,8.239197443933215,8.90380388135338
aliyun_us_east_1,aliyun,us-east-1,upload,60,20,20,0,0.0,5.261699555002269,0.5251534701088549,5.067497549986001,5.489318290009396,5.726952930007248,4.9270009999745525,7.306746500020381,11.487581980240934,10.931257527794022,11.840232229416209
aliyun_us_east_1,aliyun,us-east-1,upload,80,20,20,0,0.0,6.202273009999772,0.9421651609737842,5.863530100003118,6.762467940000352,7.679303400032223,5.439594800001942,9.490068000042811,13.118371003807228,11.847534989752955,13.64975030362971
aliyun_us_east_1,aliyun,us-east-1,upload,100,20,20,0,0.0,5.852066859992919,0.5219588750783555,5.6949314000085,6.078708799974994,6.498719729980804,5.499614599975757,7.889681799977552,17.19038286143613,16.45652645435594,17.5596637911815
aws_ap_southeast_1,aws,ap-southeast-1,download,1,20,20,0,0.0,3.3820772699982626,2.276439886129388,2.6048903500195593,3.998221780010499,4.5692160650098295,2.013391699991189,12.430946100037545,0.35582337869005726,0.2501527140207742,0.384078669410717
aws_ap_southeast_1,aws,ap-southeast-1,download,5,20,20,0,0.0,15.257661784996163,40.960061181405806,2.584430449991487,11.817409459961446,80.2174101249432,2.20872120000422,175.19412989995908,1.6072678568910688,0.9494843753724583,1.9354998375169647
aws_ap_southeast_1,aws,ap-southeast-1,download,10,20,20,0,0.0,4.618419239998912,1.963692628798867,4.500070000009146,7.787449339980959,8.199256554970635,2.611139999993611,9.01020989997778,2.527115588441896,1.284425183742579,2.2238938856998516
aws_ap_southeast_1,aws,ap-southeast-1,download,20,20,20,0,0.0,5.097920399991563,2.2618734696939202,4.635354849975556,9.169309250020888,9.557797305000713,2.924954899935983,10.980994299985468,4.510434285000867,2.181464510637553,4.315939393589104
aws_ap_southeast_1,aws,ap-southeast-1,download,40,20,20,0,0.0,6.970408944998053,3.7590480394738903,5.129385100008221,11.460989689989947,12.069564814993651,3.6653501000255346,18.726640700013377,6.896308845237595,3.4902929579399653,7.798547339165012
aws_ap_southeast_1,aws,ap-southeast-1,download,60,20,20,0,0.0,10.74988274499774,9.822159089272146,7.196839150012238,15.47061831999455,24.3288125549647,4.5796579999732785,47.717386099975556,7.948202414970046,3.9525394686909685,8.348646069078224
aws_ap_southeast_1,aws,ap-southeast-1,download,80,20,20,0,0.0,9.008093160003773,4.25479653795098,6.2942038500041235,15.973129300004805,17.56597500498465,5.653681499999948,17.860651800001506,10.503036795324803,5.013404879474266,12.711490743849065
aws_ap_southeast_1,aws,ap-southeast-1,download,100,20,20,0,0.0,9.856579110003077,3.683844516061667,10.27653360000113,13.108330770005706,14.100049935033898,5.432134599948768,19.578949499991722,11.551201095157674,7.631066433324481,9.741736938623452
aws_ap_southeast_1,aws,ap-southeast-1,upload,1,20,18,2,0.1,3.803935661113226,2.3930629729042585,3.13036204999662,7.928178919997299,8.03846919000207,1.7760451000067405,8.211364799994044,0.3518157567883633,0.12613781304984145,0.31958057876320645
aws_ap_southeast_1,aws,ap-southeast-1,upload,5,20,18,2,0.1,5.162509750002452,4.098254739069519,3.64481645001797,12.509778629988432,12.599832394992701,1.8402095999917947,12.600170099991374,1.485317778061605,0.3996961572275566,1.3718942529885934
aws_ap_southeast_1,aws,ap-southeast-1,upload,10,20,16,4,0.2,4.644943806244555,3.0770369546946577,4.723223649983993,5.543789749965072,7.937179099957575,2.378294599999208,15.099824899923988,2.71854019506855,1.803822213873572,2.1178367831889116
aws_ap_southeast_1,aws,ap-southeast-1,upload,20,20,19,1,0.05,4.661605010529073,1.1300911918131367,5.224799500021618,5.652807099954225,5.747455619956599,2.8668445000075735,5.908995900012087,4.601965193640242,3.5382263932749907,3.82789808487718
aws_ap_southeast_1,aws,ap-southeast-1,upload,40,20,17,3,0.15,5.167984299995142,2.968672315344249,3.7822641999227926,6.230759440024849,8.456784860044712,3.250582399952691,15.664218300022185,9.10338935688624,6.439216271534997,10.575675808373333
aws_ap_southeast_1,aws,ap-southeast-1,upload,60,20,15,5,0.25,6.152253533333229,2.8731107652862127,6.601799900003243,6.908712639997248,9.503135709994247,3.9381209000130184,15.473334699985571,11.043891722683874,8.685036069317539,9.088430565726556
aws_ap_southeast_1,aws,ap-southeast-1,upload,80,20,15,5,0.25,8.528044486655078,10.689395109413711,5.219337999995332,7.468593839986715,19.36884333999481,4.504132799978834,46.92331420001574,13.568481987473156,10.713931613175848,15.327614344974696
aws_ap_southeast_1,aws,ap-southeast-1,upload,100,20,13,7,0.35,5.552877146159657,1.1797043972825108,4.848646800033748,7.0321650400175715,7.049950920022093,4.451470500032883,7.070681400015019,18.73103175056138,14.220389716079477,20.62431109630505
aws_eu_central_1,aws,eu-central-1,download,1,20,20,0,0.0,3.924197445000755,0.5040470698318286,3.859057199995732,4.4982245500665154,4.631228360027308,3.0916287999716587,4.768088400014676,0.2589168978415117,0.22232878601959238,0.25917666464630806
aws_eu_central_1,aws,eu-central-1,download,5,20,20,0,0.0,4.762506654998288,0.6936127892407122,4.847517599991988,5.370889630017336,5.659208140036208,3.7207095000194386,6.705875200044829,1.0701618123034904,0.9311323150677928,1.031488371341731
aws_eu_central_1,aws,eu-central-1,download,10,20,20,0,0.0,6.241199235001114,1.7243167404392805,6.112192150001647,8.890203739993742,9.927204939973308,4.3689895999850705,10.363753499928862,1.7032348467116942,1.1263118705218496,1.636074345137736
aws_eu_central_1,aws,eu-central-1,download,20,20,20,0,0.0,7.266844000009587,3.070820423487428,5.923385850008344,11.897028370021145,12.340075260028247,4.377793000021484,16.055625199980568,3.11192184872632,1.681171435808579,3.3764723109868715
aws_eu_central_1,aws,eu-central-1,download,40,20,20,0,0.0,10.309720885005664,3.392612409338692,10.049288799986243,13.834518569975627,14.820706849999263,5.646190400002524,19.940293900028337,4.267448038859617,2.8921430837549065,3.9825467530358827
aws_eu_central_1,aws,eu-central-1,download,60,20,20,0,0.0,21.07632063999772,26.320589756149722,11.951882150024176,49.41527525003187,63.55418362000205,7.610488699981943,116.38196069997502,4.961651666281829,1.2201471332153617,5.030421434140109
aws_eu_central_1,aws,eu-central-1,download,80,20,20,0,0.0,13.784836070003802,4.488578818773627,12.554300450021401,19.005825450003613,21.07185644001584,9.544598800013773,26.71751529996982,6.280565149928571,4.212980785492966,6.374354639373461
aws_eu_central_1,aws,eu-central-1,download,100,20,20,0,0.0,24.891310960004922,36.947204896109895,17.640670749999117,20.7746882299718,30.126335380005298,10.73250199999893,181.18408889998682,6.004560157838991,4.8158466422527795,5.670501573249847
aws_eu_central_1,aws,eu-central-1,upload,1,20,18,2,0.1,3.620958527773231,2.6110062828406635,2.929398299980676,3.695040939981118,5.363836104987408,2.4427528000087477,13.950206900015473,0.3232109241055779,0.2708287926171765,0.3414137044301
aws_eu_central_1,aws,eu-central-1,upload,5,20,19,1,0.05,7.423096231573972,6.064357021665312,4.169471099972725,16.92586462001782,17.637140189990173,3.146186099969782,21.648687599983532,1.026114822142253,0.2954238515569226,1.1991928664603786
aws_eu_central_1,aws,eu-central-1,upload,10,20,14,6,0.3,5.214529121423506,0.7008115191248842,5.390586249995977,6.027574419975281,6.1695426749647595,4.137848200043663,6.32779849995859,1.951031396560971,1.6593897726866726,1.8554819840028465
aws_eu_central_1,aws,eu-central-1,upload,20,20,14,6,0.3,9.307364978582232,13.745253226820463,5.685526500019478,6.4395923499949275,24.149667934980226,4.8384828000562266,57.0137732999865,3.360463318099392,3.1058211022460633,3.531839402790412
aws_eu_central_1,aws,eu-central-1,upload,40,20,15,5,0.25,11.395701186661608,8.289400187026079,6.998302899999544,26.218966659985018,26.281913300004092,5.812209900002927,26.330818100017495,4.875801045618952,1.525619011396742,5.7156714380000055
