workflow,quality_level,query_id,budget_factor,best_baseline,baseline_p90_min,sla_sec_old,sla_sec_new,p90_greedy,p90_murakkab_profile,p90_single_cloud
workflow1,Q1,workflow1_Q1_q0000,1.1,greedy,68.45647622797871,1629.7365797476405,75.3021238507766,68.45647622797871,73.28792087717464,80.52795806452056
workflow1,Q1,workflow1_Q1_q0001,1.1,greedy,110.01442208780101,2117.095993044325,121.01586429658111,110.01442208780101,118.55504333225213,128.77115131685673
workflow1,Q1,workflow1_Q1_q0002,1.1,greedy,101.03257638421486,1896.2102295318768,111.13583402263636,101.03257638421486,107.35528776646542,116.36743080907348
workflow1,Q1,workflow1_Q1_q0003,1.1,greedy,69.013897903055,1468.331146273549,75.9152876933605,69.013897903055,70.08482348298979,75.53239985548576
workflow1,Q1,workflow1_Q1_q0004,1.1,greedy,111.62224234407313,2074.842193817066,122.78446657848045,111.62224234407313,119.84720109151543,130.14975380673965
workflow1,Q1,workflow1_Q1_q0005,1.1,greedy,78.68409372516625,1577.1589834817812,86.55250309768289,78.68409372516625,80.02284114738951,85.83100211705509
workflow1,Q1,workflow1_Q1_q0006,1.1,greedy,114.619852966195,2075.3978457480425,126.08183826281451,114.619852966195,123.43652645506012,135.21139496607873
workflow1,Q1,workflow1_Q1_q0007,1.1,greedy,69.72210454229716,1528.7584400032408,76.69431499652688,69.72210454229716,70.52573875414069,75.58587342618377
workflow1,Q1,workflow1_Q1_q0008,1.1,greedy,94.97466494136583,1816.055767370785,104.47213143550242,94.97466494136583,100.65506911642348,108.4678417005174
workflow1,Q1,workflow1_Q1_q0009,1.1,greedy,77.61881614659022,1625.3829067993645,85.38069776124925,77.61881614659022,79.6498714083048,85.39971737855223
workflow1,Q1,workflow1_Q1_q0010,1.1,greedy,58.77658002960185,1504.977500044496,64.65423803256205,58.77658002960185,60.61028359938297,65.69885472532306
workflow1,Q1,workflow1_Q1_q0011,1.1,greedy,114.92107967849391,2108.1457563014637,126.41318764634332,114.92107967849391,121.4544824497165,130.7266063643612
workflow1,Q1,workflow1_Q1_q0012,1.1,murakkab_profile,61.31757899496475,1418.9673703923386,67.44933689446123,61.77482300814411,61.31757899496475,65.49962359190553
workflow1,Q1,workflow1_Q1_q0013,1.1,murakkab_profile,55.66237257026207,1317.6242289584625,61.22860982728828,56.85285442300577,55.66237257026207,59.48037059250282
workflow1,Q1,workflow1_Q1_q0014,1.1,greedy,63.88707765108388,1571.139961406021,70.27578541619228,63.88707765108388,65.9089145812024,71.21856945024471
workflow1,Q1,workflow1_Q1_q0015,1.1,greedy,98.80752305611539,1941.5921995745853,108.68827536172694,98.80752305611539,103.3947699159997,111.14331760127905
workflow1,Q1,workflow1_Q1_q0016,1.1,greedy,108.04656628606901,2030.127563492614,118.85122291467592,108.04656628606901,117.80822505894372,127.66976834153564
workflow1,Q1,workflow1_Q1_q0017,1.1,greedy,123.18719126212939,2218.76096288583,135.50591038834233,123.18719126212939,132.6672569430051,143.8648547162168
workflow1,Q1,workflow1_Q1_q0018,1.1,greedy,57.44271248656419,1526.2129882130089,63.186983735220615,57.44271248656419,58.631499857296404,63.3239128735206
workflow1,Q1,workflow1_Q1_q0019,1.1,greedy,80.16761755590143,1636.2307638154443,88.18437931149158,80.16761755590143,82.65976574953571,89.03794473131335
workflow1,Q1,workflow1_Q1_q0020,1.1,murakkab_profile,61.071025801022,1368.9057801372117,67.17812838112421,61.70682856096868,61.071025801022,65.38042938133117
workflow1,Q1,workflow1_Q1_q0021,1.1,greedy,79.82641219945805,1800.823722608311,87.80905341940385,79.82641219945805,87.22408398906862,96.19584202918911
workflow1,Q1,workflow1_Q1_q0022,1.1,greedy,113.46131430076423,2217.6139167412366,124.80744573084067,113.46131430076423,121.90211261271952,131.40723396087006
workflow1,Q1,workflow1_Q1_q0023,1.1,greedy,98.11679657551309,1925.0686759789687,107.92847623306442,98.11679657551309,104.73052532206005,113.8196587292673
workflow1,Q1,workflow1_Q1_q0024,1.1,greedy,94.8082228031268,1820.8798606475848,104.28904508343949,94.8082228031268,98.82443802369552,107.31188462651464
workflow1,Q1,workflow1_Q1_q0025,1.1,greedy,65.37171398879565,1620.875925620889,71.90888538767521,65.37171398879565,68.76340392993323,74.87735785664523
workflow1,Q1,workflow1_Q1_q0026,1.1,greedy,108.59776809090226,2136.484577641557,119.4575448999925,108.59776809090226,119.6383314709355,131.41167937353353
workflow1,Q1,workflow1_Q1_q0027,1.1,greedy,87.01236436857945,1723.9597637845245,95.71360080543741,87.01236436857945,89.99387621006692,96.7661973543071
workflow1,Q1,workflow1_Q1_q0028,1.1,murakkab_profile,57.23196145179207,1366.4857765266786,62.955157596971276,58.15515540600502,57.23196145179207,61.088790569662834
workflow1,Q1,workflow1_Q1_q0029,1.1,greedy,71.06194375439877,1594.2631647143455,78.16813812983865,71.06194375439877,74.12948635227521,80.47128220266902
workflow1,Q1,workflow1_Q1_q0030,1.1,murakkab_profile,54.353919044313635,1300.226335483898,59.789310948745005,55.847722286547125,54.353919044313635,58.005260540451545
workflow1,Q1,workflow1_Q1_q0031,1.1,greedy,66.44519814324791,1433.1513311611386,73.0897179575727,66.44519814324791,66.78079866186279,71.72564791935089
workflow1,Q1,workflow1_Q1_q0032,1.1,murakkab_profile,50.3701658237929,1251.4214180659137,55.4071824061722,52.38389605196997,50.3701658237929,53.65756582216071
workflow1,Q1,workflow1_Q1_q0033,1.1,greedy,78.66585999752772,1680.933997669161,86.53244599728049,78.66585999752772,82.82981875934458,89.61695170188614
workflow1,Q1,workflow1_Q1_q0034,1.1,greedy,95.22656882924043,1859.656701242472,104.74922571216449,95.22656882924043,101.92333212759614,110.4653688933568
workflow1,Q1,workflow1_Q1_q0035,1.1,greedy,77.99594955827794,1572.4863679056032,85.79554451410574,77.99594955827794,79.51422082369166,85.28392629098359
workflow1,Q1,workflow1_Q1_q0036,1.1,greedy,74.66312870198341,1648.4964267042033,82.12944157218176,74.66312870198341,76.45804437561543,82.49953949575854
workflow1,Q1,workflow1_Q1_q0037,1.1,greedy,122.58014980598016,2179.780343024752,134.83816478657818,122.58014980598016,133.33942410739013,144.98150820662124
workflow1,Q1,workflow1_Q1_q0038,1.1,greedy,104.82610723673636,1975.435637872867,115.30871796041001,104.82610723673636,111.44922965255417,121.96065057604868
workflow1,Q1,workflow1_Q1_q0039,1.1,greedy,83.64741890648696,1767.284644027722,92.01216079713566,83.64741890648696,86.25170010230846,92.50075909329705
workflow1,Q1,workflow1_Q1_q0040,1.1,greedy,71.35635124333584,1514.5573028602598,78.49198636766943,71.35635124333584,71.91425262402385,77.00079102196366
workflow1,Q1,workflow1_Q1_q0041,1.1,greedy,108.86100512405469,2118.4388435901733,119.74710563646016,108.86100512405469,120.35272962293868,132.5100238150186
workflow1,Q1,workflow1_Q1_q0042,1.1,greedy,66.3828203479296,1465.8057572443302,73.02110238272256,66.3828203479296,67.16773940086895,72.27010532398953
workflow1,Q1,workflow1_Q1_q0043,1.1,greedy,68.84501095126774,1554.7879322894437,75.72951204639452,68.84501095126774,71.50789693550908,77.61929976618175
workflow1,Q1,workflow1_Q1_q0044,1.1,greedy,108.03185388626692,2130.337907021027,118.83503927489362,108.03185388626692,117.41171795542948,128.01832189785648
workflow1,Q1,workflow1_Q1_q0045,1.1,greedy,91.87060451900948,1756.1284665110811,101.05766497091044,91.87060451900948,95.30705467108803,102.59125912055296
workflow1,Q1,workflow1_Q1_q0046,1.1,greedy,95.0212851348902,1965.925498126125,104.52341364837923,95.0212851348902,100.58158459839244,108.6532757895789
workflow1,Q1,workflow1_Q1_q0047,1.1,greedy,93.53446023110205,1816.4743670454732,102.88790625421225,93.53446023110205,99.1364261954732,107.65922278126324
workflow1,Q1,workflow1_Q1_q0048,1.1,greedy,97.7797959122179,1878.2910600833625,107.5577755034397,97.7797959122179,102.06284650892918,110.23210772864765
workflow1,Q1,workflow1_Q1_q0049,1.1,greedy,63.64467978153714,1529.191925433618,70.00914775969086,63.64467978153714,64.66131471706127,69.4991190570196
workflow1,Q1,workflow1_Q1_q0050,1.1,greedy,62.41440738715395,1471.9928527638897,68.65584812586935,62.41440738715395,63.61008626824413,68.6810819642982
workflow1,Q1,workflow1_Q1_q0051,1.1,greedy,65.60413552995736,1551.977454308304,72.1645490829531,65.60413552995736,66.99561344628486,72.06135513964176
workflow1,Q1,workflow1_Q1_q0052,1.1,murakkab_profile,53.9083749341422,1387.2653821862546,59.29921242755643,54.02674973143015,53.9083749341422,57.91318075226505
workflow1,Q1,workflow1_Q1_q0053,1.1,greedy,101.27086788102632,2096.0739641767364,111.39795466912896,101.27086788102632,107.80764869592437,116.47807737598595
workflow1,Q1,workflow1_Q1_q0054,1.1,greedy,71.41795366492134,1513.2814761846123,78.55974903141349,71.41795366492134,72.06322098120735,77.17629560934435
workflow1,Q1,workflow1_Q1_q0055,1.1,greedy,81.1944374097751,1787.628542892583,89.31388115075262,81.1944374097751,87.78017012356767,96.40394556073548
workflow1,Q1,workflow1_Q1_q0056,1.1,greedy,101.50076364223028,2014.886783189395,111.65084000645332,101.50076364223028,111.59929008541182,122.83679437801025
workflow1,Q1,workflow1_Q1_q0057,1.1,greedy,108.15118793126946,2006.8505718444533,118.96630672439642,108.15118793126946,116.90151368852322,127.26791721845605
workflow1,Q1,workflow1_Q1_q0058,1.1,greedy,79.8864219538529,1666.2488509640143,87.8750641492382,79.8864219538529,82.68127010008003,89.11980007780207
workflow1,Q1,workflow1_Q1_q0059,1.1,greedy,87.7714390560852,1703.5897062665117,96.54858296169373,87.7714390560852,90.82260671677987,97.74421313648675
workflow1,Q1,workflow1_Q1_q0060,1.1,greedy,118.89880132355573,2214.7759244499343,130.7886814559113,118.89880132355573,129.5984341105534,141.4409108426816
workflow1,Q1,workflow1_Q1_q0061,1.1,greedy,87.2314171160934,1899.1531123013176,95.95455882770274,87.2314171160934,96.00632471655071,105.88434514985848
workflow1,Q1,workflow1_Q1_q0062,1.1,greedy,108.99791070251712,2037.2335049142323,119.89770177276884,108.99791070251712,116.04406600031199,125.51609794209361
workflow1,Q1,workflow1_Q1_q0063,1.1,greedy,116.47359413953171,2123.9182136501627,128.1209535534849,116.47359413953171,124.74296915567096,134.7739299057724
workflow1,Q1,workflow1_Q1_q0064,1.1,greedy,106.28837730963987,2010.5635785221284,116.91721504060386,106.28837730963987,113.71408927192896,123.4040680876337
workflow1,Q1,workflow1_Q1_q0065,1.1,greedy,58.04313836008518,1416.5868341242176,63.847452196093705,58.04313836008518,59.10617606089888,63.99770889462029
workflow1,Q1,workflow1_Q1_q0066,1.1,greedy,88.42181332722097,1788.3003434652462,97.26399465994308,88.42181332722097,93.1934550127148,101.6471167493259
workflow1,Q1,workflow1_Q1_q0067,1.1,murakkab_profile,56.49546512899429,1334.4676391121411,62.145011641893724,57.09415067337692,56.49546512899429,60.621463878159595
workflow1,Q1,workflow1_Q1_q0068,1.1,greedy,93.36844593756376,1877.7812167921024,102.70529053132014,93.36844593756376,100.07344357721276,109.05934628963217
workflow1,Q1,workflow1_Q1_q0069,1.1,greedy,114.90928559531025,2175.974536193182,126.4002141548413,114.90928559531025,127.06011004183273,139.67535109625268
workflow1,Q1,workflow1_Q1_q0070,1.1,greedy,78.63179877169891,1739.5538153999098,86.49497864886881,78.63179877169891,82.77448300592658,89.76599696722333
workflow1,Q1,workflow1_Q1_q0071,1.1,greedy,76.15354587116084,1660.9108779676185,83.76890045827693,76.15354587116084,78.71789648704977,85.58568975211426
workflow1,Q1,workflow1_Q1_q0072,1.1,murakkab_profile,52.745826528613506,1269.340952898309,58.02040918147486,54.29702149670898,52.745826528613506,56.38189746939892
workflow1,Q1,workflow1_Q1_q0073,1.1,greedy,121.49348570449803,2180.337679016611,133.64283427494783,121.49348570449803,131.9113433597282,142.33081258960038
workflow1,Q1,workflow1_Q1_q0074,1.1,murakkab_profile,53.95742997831125,1335.5606465523365,59.353172976142375,54.73172269501482,53.95742997831125,57.787165499706184
workflow1,Q1,workflow1_Q1_q0075,1.1,murakkab_profile,50.345759477862366,1274.503985998579,55.38033542564861,51.98355900657089,50.345759477862366,53.7539445517192
workflow1,Q1,workflow1_Q1_q0076,1.1,greedy,67.92558942052113,1476.6216789438697,74.71814836257326,67.92558942052113,69.55963959636155,74.33217555922782
workflow1,Q1,workflow1_Q1_q0077,1.1,murakkab_profile,55.705543501380035,1298.613007843525,61.276097851518045,57.44289162344422,55.705543501380035,59.33899393080342
workflow1,Q1,workflow1_Q1_q0078,1.1,greedy,85.96597777841721,1682.7461926179978,94.56257555625893,85.96597777841721,88.48199417676962,95.674985059592
workflow1,Q1,workflow1_Q1_q0079,1.1,greedy,76.15534022564741,1742.8625720395128,83.77087424821215,76.15534022564741,79.14438425304415,85.26222928046845
workflow1,Q1,workflow1_Q1_q0080,1.1,greedy,73.08630981622406,1542.1939697421838,80.39494079784647,73.08630981622406,74.64259269339034,80.37597429620297
workflow1,Q1,workflow1_Q1_q0081,1.1,murakkab_profile,53.09200618423855,1284.2470358188375,58.40120680266241,54.77740959943743,53.09200618423855,56.60150542219341
workflow1,Q1,workflow1_Q1_q0082,1.1,murakkab_profile,58.777019615851216,1344.0379630937375,64.65472157743635,59.82244571477419,58.777019615851216,62.857633276332585
workflow1,Q1,workflow1_Q1_q0083,1.1,greedy,76.40465067570868,1613.121316698069,84.04511574327955,76.40465067570868,77.69848165838427,83.18283253015296
workflow1,Q1,workflow1_Q1_q0084,1.1,murakkab_profile,54.66723101960952,1293.681052514965,60.133954121570476,56.35548269017736,54.66723101960952,58.201450658297006
workflow1,Q1,workflow1_Q1_q0085,1.1,greedy,94.66278043513563,1922.4150694513744,104.1290584786492,94.66278043513563,100.33376504613803,108.62959057201957
workflow1,Q1,workflow1_Q1_q0086,1.1,greedy,66.38409615243336,1438.1222539434646,73.0225057676767,66.38409615243336,67.45682043780035,72.84574720985796
workflow1,Q1,workflow1_Q1_q0087,1.1,greedy,68.4859835243461,1531.8425668206678,75.33458187678072,68.4859835243461,69.14476629898996,74.03170417476797
workflow1,Q1,workflow1_Q1_q0088,1.1,greedy,77.89691740332678,1622.608016297604,85.68660914365947,77.89691740332678,80.57141525637297,87.02112242413172
workflow1,Q1,workflow1_Q1_q0089,1.1,greedy,78.6192109045339,1644.77709820618,86.4811319949873,78.6192109045339,81.16170024133622,87.14975665453284
workflow1,Q1,workflow1_Q1_q0090,1.1,murakkab_profile,48.634620358254914,1235.6374577673537,53.49808239408041,50.919029965131024,48.634620358254914,51.701271177165225
workflow1,Q1,workflow1_Q1_q0091,1.1,murakkab_profile,57.67021019332573,1344.5013858047157,63.43723121265831,58.24961936049542,57.67021019332573,61.86256957740907
workflow1,Q1,workflow1_Q1_q0092,1.1,greedy,102.47721116247534,2084.685859848505,112.72493227872289,102.47721116247534,112.59702059052616,122.38773086838067
workflow1,Q1,workflow1_Q1_q0093,1.1,murakkab_profile,49.956218634268474,1235.2157996367414,54.95184049769533,52.259085964068504,49.956218634268474,53.14287908674101
workflow1,Q1,workflow1_Q1_q0094,1.1,greedy,85.55453677377648,1735.053012831495,94.10999045115413,85.55453677377648,89.23962821396209,96.36154186061691
workflow1,Q1,workflow1_Q1_q0095,1.1,greedy,87.41513769890005,1716.6489784161072,96.15665146879007,87.41513769890005,89.63281967211444,95.99670129619902
workflow1,Q1,workflow1_Q1_q0096,1.1,greedy,67.0859805221981,1562.430842756489,73.79457857441791,67.0859805221981,68.7452702789898,74.08857864035814
workflow1,Q1,workflow1_Q1_q0097,1.1,greedy,81.66638356457004,1659.2884418643994,89.83302192102705,81.66638356457004,85.08110113585042,92.00472651577995
workflow1,Q1,workflow1_Q1_q0098,1.1,greedy,97.12751758445776,2003.653001601212,106.84026934290355,97.12751758445776,107.02954624622016,116.71238685855784
workflow1,Q1,workflow1_Q1_q0099,1.1,greedy,114.78388814405295,2063.4268543279472,126.26227695845826,114.78388814405295,120.81836376659581,129.86058483704565
workflow1,Q2,workflow1_Q2_q0000,1.1,murakkab_profile,52.15378295334718,1057.457682867244,57.369161248681905,52.18845054950117,52.15378295334718,61.16536068067485
workflow1,Q2,workflow1_Q2_q0001,1.1,greedy,49.11523401709513,1073.061303749173,54.02675741880465,49.11523401709513,50.451917982827666,58.507841126378175
workflow1,Q2,workflow1_Q2_q0002,1.1,greedy,90.2785423969312,1560.7178253824295,99.30639663662433,90.2785423969312,101.59702927686709,109.02280736308045
workflow1,Q2,workflow1_Q2_q0003,1.1,greedy,97.82215060851738,1600.354939292958,107.60436566936912,97.82215060851738,108.03956226146147,116.069623517544
workflow1,Q2,workflow1_Q2_q0004,1.1,greedy,52.03299780854615,1082.3830078634817,57.23629758940077,52.03299780854615,53.78791781293319,62.193123607626106
workflow1,Q2,workflow1_Q2_q0005,1.1,greedy,66.78209302454302,1272.917756805285,73.46030232699732,66.78209302454302,70.51805386620397,78.70454649937832
workflow1,Q2,workflow1_Q2_q0006,1.1,greedy,79.21242942286372,1467.9194819242127,87.1336723651501,79.21242942286372,89.75977954572132,96.81238532775541
workflow1,Q2,workflow1_Q2_q0007,1.1,greedy,86.11890554406912,1575.0514601530876,94.73079609847605,86.11890554406912,98.84754157698275,105.56718039979368
workflow1,Q2,workflow1_Q2_q0008,1.1,greedy,63.76618380245532,1205.8094679800872,70.14280218270086,63.76618380245532,66.87280741052707,75.41730897576518
workflow1,Q2,workflow1_Q2_q0009,1.1,greedy,66.10218799439505,1307.835910525153,72.71240679383456,66.10218799439505,70.05281463649331,77.50380474453603
workflow1,Q2,workflow1_Q2_q0010,1.1,greedy,84.07477615293794,1473.999285579344,92.48225376823174,84.07477615293794,90.72179867766864,98.54393953403454
workflow1,Q2,workflow1_Q2_q0011,1.1,greedy,80.06666459461783,1466.1750547347422,88.07333105407963,80.06666459461783,88.02860567244248,95.29525823772897
workflow1,Q2,workflow1_Q2_q0012,1.1,greedy,91.28429657995349,1504.4990161542896,100.41272623794885,91.28429657995349,99.38906516512216,107.6839664255921
workflow1,Q2,workflow1_Q2_q0013,1.1,greedy,76.05164006389705,1346.9660588854088,83.65680407028677,76.05164006389705,80.41905714722907,88.97916630539706
workflow1,Q2,workflow1_Q2_q0014,1.1,murakkab_profile,45.73694714535557,1002.8628640871312,50.310641859891135,46.78071577218906,45.73694714535557,54.70300580725438
workflow1,Q2,workflow1_Q2_q0015,1.1,greedy,94.06242978062708,1593.988248604311,103.4686727586898,94.06242978062708,108.0129037196771,115.19595223157755
workflow1,Q2,workflow1_Q2_q0016,1.1,greedy,92.30052121294791,1565.5908928279005,101.53057333424272,92.30052121294791,104.00911460063116,111.54723415364336
workflow1,Q2,workflow1_Q2_q0017,1.1,greedy,86.26080639602664,1515.6930537876574,94.88688703562931,86.26080639602664,96.27648637560094,103.79331211248711
workflow1,Q2,workflow1_Q2_q0018,1.1,murakkab_profile,41.55336473081488,999.3483018603596,45.70870120389637,41.921212139372784,41.55336473081488,49.54044447298351
workflow1,Q2,workflow1_Q2_q0019,1.1,greedy,51.1122753908661,1076.651852956717,56.223502929952716,51.1122753908661,51.587791837308124,59.83728819397461
workflow1,Q2,workflow1_Q2_q0020,1.1,greedy,83.80548427526466,1475.3924699971085,92.18603270279114,83.80548427526466,92.33900332592042,100.0662889997383
workflow1,Q2,workflow1_Q2_q0021,1.1,murakkab_profile,35.07111015230041,942.6120999433492,38.57822116753046,36.62173059491958,35.07111015230041,42.9754787480951
workflow1,Q2,workflow1_Q2_q0022,1.1,greedy,104.8085424864591,1649.6366166265334,115.28939673510503,104.8085424864591,116.61894954301356,124.73693624275948
workflow1,Q2,workflow1_Q2_q0023,1.1,greedy,63.75921144740907,1204.398491123026,70.13513259214999,63.75921144740907,65.84921886328368,74.56289363256668
workflow1,Q2,workflow1_Q2_q0024,1.1,greedy,86.79266324294541,1457.431618664364,95.47192956723995,86.79266324294541,93.82815909999688,102.4311331746153
workflow1,Q2,workflow1_Q2_q0025,1.1,greedy,95.84173438778704,1581.858819936908,105.42590782656575,95.84173438778704,102.47884599628486,110.88743244655666
workflow1,Q2,workflow1_Q2_q0026,1.1,greedy,61.23668984120245,1217.328802286986,67.36035882532269,61.23668984120245,64.16398479205486,72.2604078214889
workflow1,Q2,workflow1_Q2_q0027,1.1,greedy,57.421709688048544,1161.498475319453,63.1638806568534,57.421709688048544,60.255401622299836,68.4007640048946
workflow1,Q2,workflow1_Q2_q0028,1.1,greedy,74.3811347616217,1375.664064820253,81.81924823778387,74.3811347616217,78.94176478195777,86.67705158861527
workflow1,Q2,workflow1_Q2_q0029,1.1,greedy,69.38309960392105,1355.1416418866836,76.32140956431317,69.38309960392105,73.5126232555577,81.17100294889678
workflow1,Q2,workflow1_Q2_q0030,1.1,greedy,64.83074935989643,1228.0590134535375,71.31382429588608,64.83074935989643,68.22754644749978,76.64666107505424
workflow1,Q2,workflow1_Q2_q0031,1.1,greedy,70.01207439712822,1370.5124319641704,77.01328183684105,70.01207439712822,75.74903140049214,83.18975473056747
workflow1,Q2,workflow1_Q2_q0032,1.1,greedy,100.94694733348759,1617.2145227944227,111.04164206683636,100.94694733348759,111.4714160420684,119.672417511888
workflow1,Q2,workflow1_Q2_q0033,1.1,greedy,69.06844831207157,1271.319969775368,75.97529314327873,69.06844831207157,72.70445204058177,80.88123570116556
workflow1,Q2,workflow1_Q2_q0034,1.1,greedy,53.28073383919191,1070.9908426650918,58.60880722311111,53.28073383919191,54.730513612255955,63.474338081167154
workflow1,Q2,workflow1_Q2_q0035,1.1,greedy,61.55170352418175,1204.443824341981,67.70687387659993,61.55170352418175,66.22762568906134,74.23439722637777
workflow1,Q2,workflow1_Q2_q0036,1.1,greedy,60.285179375397,1216.9421136276112,66.31369731293671,60.285179375397,62.59867435440787,70.65530787907375
workflow1,Q2,workflow1_Q2_q0037,1.1,greedy,47.46831754193834,1022.4548784928896,52.215149296132175,47.46831754193834,47.514445448663324,56.14505081957193
workflow1,Q2,workflow1_Q2_q0038,1.1,murakkab_profile,50.587796887795406,1045.9434746600932,55.64657657657495,50.67955864992534,50.587796887795406,59.50169618349472
workflow1,Q2,workflow1_Q2_q0039,1.1,greedy,79.77898163457077,1431.7336532746244,87.75687979802785,79.77898163457077,86.21584319875382,94.28672042223063
workflow1,Q2,workflow1_Q2_q0040,1.1,greedy,56.60857332934347,1176.5437992374834,62.26943066227783,56.60857332934347,59.19336036894719,67.1019344754137
workflow1,Q2,workflow1_Q2_q0041,1.1,greedy,99.14811725684899,1631.6473607773698,109.0629289825339,99.14811725684899,108.37418350169159,116.43806773416856
workflow1,Q2,workflow1_Q2_q0042,1.1,greedy,51.77120695074718,1105.63979319269,56.9483276458219,51.77120695074718,52.99655948045274,61.13631558719486
workflow1,Q2,workflow1_Q2_q0043,1.1,murakkab_profile,42.62932485134259,998.654671525016,46.89225733647685,43.57739212436598,42.62932485134259,51.037044691937744
workflow1,Q2,workflow1_Q2_q0044,1.1,greedy,85.1776654838884,1482.7166243386907,93.69543203227725,85.1776654838884,92.65649207564884,100.66425366614254
workflow1,Q2,workflow1_Q2_q0045,1.1,greedy,86.80729359583853,1577.026160393265,95.4880229554224,86.80729359583853,98.41737572786117,105.31042606685577
workflow1,Q2,workflow1_Q2_q0046,1.1,greedy,51.27462506420314,1131.1648274064653,56.402087570623465,51.27462506420314,54.101948294510365,61.62517789566045
workflow1,Q2,workflow1_Q2_q0047,1.1,greedy,51.492172800281175,1074.944151166831,56.6413900803093,51.492172800281175,51.69678300714266,60.32980676227993
workflow1,Q2,workflow1_Q2_q0048,1.1,murakkab_profile,51.25338338658872,1062.874056737169,56.3787217252476,51.48399759804448,51.25338338658872,60.10512338843937
