workflow,quality_level,query_id,budget_factor,best_baseline,baseline_p90_min,sla_sec_old,sla_sec_new,p90_greedy,p90_murakkab_profile,p90_single_cloud
workflow2,Q1,workflow2_Q1_q0001,1.1,single_cloud,71.64606099880248,1551.9755747941815,78.81066709868274,71.89488993626173,73.00726553796646,71.64606099880248
workflow2,Q1,workflow2_Q1_q0002,1.1,greedy,56.271031657327505,1473.088093085936,61.89813482306026,56.271031657327505,58.31892659410146,56.6596393405382
workflow2,Q1,workflow2_Q1_q0003,1.1,greedy,78.98023039817042,1707.14531294335,86.87825343798747,78.98023039817042,83.49069055703025,83.11178521280394
workflow2,Q1,workflow2_Q1_q0004,1.1,greedy,94.63185293726106,1907.6927406515897,104.09503823098717,94.63185293726106,98.61273566826597,98.24898174642773
workflow2,Q1,workflow2_Q1_q0005,1.1,single_cloud,53.84782050390092,1459.0573352069327,59.23260255429101,56.156973200568984,56.61041133007823,53.84782050390092
workflow2,Q1,workflow2_Q1_q0006,1.1,single_cloud,72.99375960274052,1560.1054416660986,80.29313556301459,74.32792441597937,75.89186760252217,72.99375960274052
workflow2,Q1,workflow2_Q1_q0007,1.1,single_cloud,125.94384647301031,2151.3592329429025,138.53823112031137,131.35618900920923,131.94693300874818,125.94384647301031
workflow2,Q1,workflow2_Q1_q0008,1.1,single_cloud,46.63318449492197,1281.889319789101,51.29650294441417,53.167946482213964,51.39038051286584,46.63318449492197
workflow2,Q1,workflow2_Q1_q0009,1.1,greedy,72.03245635169608,1688.3188307662124,79.23570198686569,72.03245635169608,77.19057775166411,77.45257198676286
workflow2,Q1,workflow2_Q1_q0010,1.1,greedy,99.07138830126209,1935.5962290144228,108.9785271313883,99.07138830126209,100.66849402228735,101.37387742470492
workflow2,Q1,workflow2_Q1_q0011,1.1,single_cloud,57.04172211368185,1382.3476553956696,62.74589432505004,62.12054983206961,61.204769998636394,57.04172211368185
workflow2,Q1,workflow2_Q1_q0012,1.1,single_cloud,40.57668416743502,1280.710783725405,44.63435258417852,45.557099488769126,44.422630106050505,40.57668416743502
workflow2,Q1,workflow2_Q1_q0013,1.1,single_cloud,51.37060466152298,1370.2704964355914,56.50766512767529,55.49701511427805,55.01881405650984,51.37060466152298
workflow2,Q1,workflow2_Q1_q0014,1.1,single_cloud,126.62248131970438,2139.959668821253,139.28472945167482,132.07904457052413,132.65214236386058,126.62248131970438
workflow2,Q1,workflow2_Q1_q0015,1.1,single_cloud,43.253759035909326,1243.1301448756278,47.579134939500264,50.14583761604142,48.1262873675675,43.253759035909326
workflow2,Q1,workflow2_Q1_q0016,1.1,single_cloud,62.29554058013671,1419.685467163993,68.52509463815039,65.26882456649273,65.70840270748164,62.29554058013671
workflow2,Q1,workflow2_Q1_q0017,1.1,single_cloud,45.803893292127476,1264.8455437210216,50.384282621340226,52.85086510836883,50.77797943687812,45.803893292127476
workflow2,Q1,workflow2_Q1_q0018,1.1,single_cloud,47.44734159886592,1343.0806550163325,52.192075758752516,52.17655306082887,51.2824274187065,47.44734159886592
workflow2,Q1,workflow2_Q1_q0019,1.1,greedy,95.08940122908669,1845.4671966155,104.59834135199537,95.08940122908669,100.07736115615515,100.2292485778346
workflow2,Q1,workflow2_Q1_q0020,1.1,single_cloud,66.31077390707664,1472.2559640167383,72.94185129778431,68.12299844589931,69.23051828646658,66.31077390707664
workflow2,Q1,workflow2_Q1_q0021,1.1,greedy,82.74363519346758,1795.2430817246473,91.01799871281435,82.74363519346758,84.75503738050888,86.36981481467673
workflow2,Q1,workflow2_Q1_q0022,1.1,greedy,90.05513987363568,1815.9326474074005,99.06065386099925,90.05513987363568,94.36225533640796,95.05653002069052
workflow2,Q1,workflow2_Q1_q0023,1.1,single_cloud,106.61795831572816,2071.543238426522,117.27975414730099,109.70285796484734,110.19666946436223,106.61795831572816
workflow2,Q1,workflow2_Q1_q0024,1.1,single_cloud,41.72592599264524,1238.6750134111078,45.89851859190976,48.661640669976926,46.5689066361602,41.72592599264524
workflow2,Q1,workflow2_Q1_q0025,1.1,single_cloud,119.93514690741877,2075.422286911574,131.92866159816066,121.11878613253472,121.72345504453277,119.93514690741877
workflow2,Q1,workflow2_Q1_q0026,1.1,greedy,93.38097651203495,1844.4514192169963,102.71907416323845,93.38097651203495,98.20396954710795,98.42486223667629
workflow2,Q1,workflow2_Q1_q0027,1.1,single_cloud,57.28570966514324,1394.465077299488,63.01428063165756,61.45526983351851,61.26403473815699,57.28570966514324
workflow2,Q1,workflow2_Q1_q0028,1.1,greedy,111.6816827478612,1996.11626470139,122.84985102264733,111.6816827478612,114.36029213767235,113.66845971386957
workflow2,Q1,workflow2_Q1_q0029,1.1,single_cloud,122.82352366491085,2077.514660205517,135.10587603140195,123.43938335290852,124.06801665166266,122.82352366491085
workflow2,Q1,workflow2_Q1_q0030,1.1,single_cloud,67.6492803137969,1484.7037949815992,74.41420834517659,70.61225773533113,71.05928507536532,67.6492803137969
workflow2,Q1,workflow2_Q1_q0031,1.1,single_cloud,116.95511187585983,2139.9305693700435,128.65062306344583,123.01460354267135,123.51857726409848,116.95511187585983
workflow2,Q1,workflow2_Q1_q0032,1.1,greedy,71.24241788061819,1682.0950262744766,78.36665966868001,71.24241788061819,75.73449711319036,75.54631743388435
workflow2,Q1,workflow2_Q1_q0033,1.1,greedy,92.92755871413229,1828.976511972655,102.22031458554552,92.92755871413229,95.62939221800596,95.35851579931115
workflow2,Q1,workflow2_Q1_q0034,1.1,single_cloud,134.71036614645948,2204.8644401469965,148.18140276110543,142.11443469181387,142.68451708191108,134.71036614645948
workflow2,Q1,workflow2_Q1_q0035,1.1,greedy,69.08291441281106,1590.4745735382508,75.99120585409217,69.08291441281106,71.75506592343682,70.23226351237261
workflow2,Q1,workflow2_Q1_q0036,1.1,greedy,110.85208068470338,2035.7751149786316,121.93728875317373,110.85208068470338,111.43262499301974,111.10211276618335
workflow2,Q1,workflow2_Q1_q0037,1.1,single_cloud,75.26284777964071,1547.941530178861,82.78913255760479,76.53492873615657,77.59955078322416,75.26284777964071
workflow2,Q1,workflow2_Q1_q0038,1.1,single_cloud,111.29820981565747,2022.02453293011,122.42803079722323,114.2439283181091,114.7747285160997,111.29820981565747
workflow2,Q1,workflow2_Q1_q0039,1.1,greedy,95.9696052485744,1826.3236439985656,105.56656577343185,95.9696052485744,100.52801445282384,99.84420771655618
workflow2,Q1,workflow2_Q1_q0040,1.1,single_cloud,63.16095576864321,1447.326715492246,69.47705134550753,65.85523590173207,66.02620950340452,63.16095576864321
workflow2,Q1,workflow2_Q1_q0041,1.1,greedy,77.24091799328464,1642.2297284761871,84.96500979261312,77.24091799328464,79.3668909192415,77.51458946955404
workflow2,Q1,workflow2_Q1_q0042,1.1,single_cloud,72.3703830703379,1547.188735482472,79.6074213773717,74.03123626001607,75.22900319884288,72.3703830703379
workflow2,Q1,workflow2_Q1_q0043,1.1,single_cloud,49.47468865890842,1311.0148755772389,54.42215752479927,55.09724689099842,53.859284857147905,49.47468865890842
workflow2,Q1,workflow2_Q1_q0044,1.1,single_cloud,46.06600153317644,1263.4170833183018,50.67260168649409,53.21492862845521,51.109303633928974,46.06600153317644
workflow2,Q1,workflow2_Q1_q0045,1.1,greedy,71.91455894506521,1575.6279542314803,79.10601483957174,71.91455894506521,74.79646014894654,73.243300665734
workflow2,Q1,workflow2_Q1_q0046,1.1,single_cloud,43.592607681041635,1252.7676697480415,47.9518684491458,50.351603742850635,48.383460235136035,43.592607681041635
workflow2,Q1,workflow2_Q1_q0047,1.1,single_cloud,57.5110802838243,1397.1709289756302,63.26218831220673,59.91367635569487,60.55466571650447,57.5110802838243
workflow2,Q1,workflow2_Q1_q0048,1.1,greedy,105.83882044686204,1949.0307543589563,116.42270249154826,105.83882044686204,109.09986019529488,108.88898597605882
workflow2,Q1,workflow2_Q1_q0049,1.1,greedy,92.46005716646086,1932.1779583840173,101.70606288310695,92.46005716646086,93.14731067797257,92.46319073986554
workflow2,Q1,workflow2_Q1_q0050,1.1,single_cloud,103.70834388826927,1962.2402610469792,114.0791782770962,103.93962046866842,104.47234310081663,103.70834388826927
workflow2,Q1,workflow2_Q1_q0051,1.1,single_cloud,75.08488784953023,1546.713026734159,82.59337663448326,77.12905678711486,78.18307214919813,75.08488784953023
workflow2,Q1,workflow2_Q1_q0052,1.1,single_cloud,121.82236111336975,2111.559184718048,134.00459722470674,125.84985066213424,126.45096105333661,121.82236111336975
workflow2,Q1,workflow2_Q1_q0053,1.1,greedy,95.55803335847929,1819.5169203560492,105.11383669432723,95.55803335847929,100.73186539398755,100.70227441499705
workflow2,Q1,workflow2_Q1_q0054,1.1,single_cloud,53.35329936705878,1358.2619729621738,58.688629303764664,57.166595014862445,56.95028817413558,53.35329936705878
workflow2,Q1,workflow2_Q1_q0055,1.1,single_cloud,54.206859295142095,1375.7066001951566,59.62754522465631,58.22639950741967,57.76704300537246,54.206859295142095
workflow2,Q1,workflow2_Q1_q0056,1.1,greedy,105.34276065918047,1917.3920909526853,115.87703672509852,105.34276065918047,107.74632323144762,107.30600755866756
workflow2,Q1,workflow2_Q1_q0057,1.1,single_cloud,59.40613726270938,1404.5227213318888,65.34675098898032,63.627020979037646,63.277010054126976,59.40613726270938
workflow2,Q1,workflow2_Q1_q0058,1.1,greedy,81.6007569928203,1734.1906037598949,89.76083269210233,81.6007569928203,86.7499347168869,86.73136831950181
workflow2,Q1,workflow2_Q1_q0059,1.1,single_cloud,129.75104076736514,2211.8896332657087,142.72614484410167,135.84377789639973,136.4225310881748,129.75104076736514
workflow2,Q1,workflow2_Q1_q0060,1.1,single_cloud,44.59469756086797,1237.9514982670726,49.054167316954775,52.234827636294696,49.8797075779552,44.59469756086797
workflow2,Q1,workflow2_Q1_q0061,1.1,single_cloud,43.96784911976181,1250.347684670991,48.36463403173799,50.64968688098086,48.75427554695512,43.96784911976181
workflow2,Q1,workflow2_Q1_q0062,1.1,single_cloud,116.27748102579372,2213.181397783479,127.90522912837311,122.00721319147114,122.52319177305503,116.27748102579372
workflow2,Q1,workflow2_Q1_q0063,1.1,greedy,84.09199305256192,1810.4538904562871,92.50119235781811,84.09199305256192,86.98409885686934,87.68143373470019
workflow2,Q1,workflow2_Q1_q0064,1.1,single_cloud,52.57203697176026,1359.133235861254,57.82924066893629,57.217005795583475,56.532458108921986,52.57203697176026
workflow2,Q1,workflow2_Q1_q0065,1.1,single_cloud,117.1015982586249,2118.7399689575363,128.8117580844874,120.78356292022717,121.31742405373986,117.1015982586249
workflow2,Q1,workflow2_Q1_q0066,1.1,single_cloud,112.67712531855157,2102.0549759259043,123.94483785040674,114.66751954515462,115.15888257415651,112.67712531855157
workflow2,Q1,workflow2_Q1_q0067,1.1,greedy,86.60014839293753,1762.693607327816,95.26016323223129,86.60014839293753,89.50878423376653,87.90278917423913
workflow2,Q1,workflow2_Q1_q0068,1.1,greedy,97.14707505236242,1847.086941442706,106.86178255759867,97.14707505236242,101.32878166281834,100.54007609217614
workflow2,Q1,workflow2_Q1_q0069,1.1,single_cloud,70.45664835739696,1503.362570819864,77.50231319313666,73.22404656139243,74.02448756693441,70.45664835739696
workflow2,Q1,workflow2_Q1_q0070,1.1,single_cloud,47.917643788299465,1283.8124206227972,52.70940816712942,54.10548748744058,52.55825674507001,47.917643788299465
workflow2,Q1,workflow2_Q1_q0071,1.1,greedy,92.87623922950748,1820.2436623663923,102.16386315245823,92.87623922950748,96.47148386742091,95.31164572839745
workflow2,Q1,workflow2_Q1_q0072,1.1,greedy,68.85501529803891,1524.6286204979244,75.74051682784281,68.85501529803891,71.23080232558569,69.33981725731692
workflow2,Q1,workflow2_Q1_q0073,1.1,greedy,105.53730847322466,1888.330352007107,116.09103932054713,105.53730847322466,107.66526988752425,108.87452879101178
workflow2,Q1,workflow2_Q1_q0074,1.1,single_cloud,111.23551968206151,2058.537744366805,122.35907165026767,114.83154609194312,115.34529943035045,111.23551968206151
workflow2,Q1,workflow2_Q1_q0075,1.1,single_cloud,47.143475175235785,1251.9062962995629,51.85782269275937,54.80586570935548,52.4815449486489,47.143475175235785
workflow2,Q1,workflow2_Q1_q0076,1.1,greedy,86.67493750827849,1821.373781840127,95.34243125910635,86.67493750827849,89.27519382162806,89.84110927935762
workflow2,Q1,workflow2_Q1_q0077,1.1,single_cloud,64.93981404065674,1462.0426121312364,71.43379544472242,69.07925899894202,68.83818771296242,64.93981404065674
workflow2,Q1,workflow2_Q1_q0078,1.1,single_cloud,124.6109024533649,2095.654058933148,137.0719926987014,126.03991404854452,126.66578625256615,124.6109024533649
workflow2,Q1,workflow2_Q1_q0079,1.1,single_cloud,59.48436554965745,1484.1132034699629,65.43280210462319,61.25076497520452,62.13972287666187,59.48436554965745
workflow2,Q1,workflow2_Q1_q0080,1.1,greedy,91.79287070972008,1836.2193513701225,100.97215778069209,91.79287070972008,93.57076357390284,95.28065463001748
workflow2,Q1,workflow2_Q1_q0081,1.1,greedy,93.6834750578317,1779.791268328357,103.05182256361488,93.6834750578317,96.87131026512321,95.30533690381755
workflow2,Q1,workflow2_Q1_q0082,1.1,greedy,68.52387843607677,1624.6201690584194,75.37626627968446,68.52387843607677,70.94581038365098,69.72948374527567
workflow2,Q1,workflow2_Q1_q0083,1.1,greedy,102.69740559363723,1902.134072909397,112.96714615300095,102.69740559363723,105.44620823428878,106.04004289865641
workflow2,Q1,workflow2_Q1_q0084,1.1,greedy,104.9621968008131,1949.608859829418,115.45841648089443,104.9621968008131,105.5320313062954,106.24287988384582
workflow2,Q1,workflow2_Q1_q0085,1.1,greedy,90.10536062218755,1793.0006661849154,99.11589668440631,90.10536062218755,93.9819824517885,94.24349708467771
workflow2,Q1,workflow2_Q1_q0086,1.1,single_cloud,112.8904992369826,1981.804325864168,124.17954916068088,113.71191559257989,114.28369891662022,112.8904992369826
workflow2,Q1,workflow2_Q1_q0087,1.1,single_cloud,137.16709156580762,2203.6492369290363,150.8838007223884,142.49887162105924,143.12993715081447,137.16709156580762
workflow2,Q1,workflow2_Q1_q0088,1.1,single_cloud,82.41341970205521,1647.402574470194,90.65476167226073,83.82940752973147,85.24534238621602,82.41341970205521
workflow2,Q1,workflow2_Q1_q0089,1.1,greedy,84.04494756212198,1741.3788891591337,92.44944231833418,84.04494756212198,88.40257797637157,87.81005262129544
workflow2,Q1,workflow2_Q1_q0090,1.1,single_cloud,43.92435843108477,1246.2952996500362,48.31679427419325,51.24278397337766,49.01925297323351,43.92435843108477
workflow2,Q1,workflow2_Q1_q0091,1.1,single_cloud,108.4696007002309,2018.884156522033,119.316560770254,108.72158634810494,109.31286989787007,108.4696007002309
workflow2,Q1,workflow2_Q1_q0092,1.1,greedy,87.25674089783689,1746.94684610735,95.98241498762059,87.25674089783689,92.45551711206724,92.36844726671444
workflow2,Q1,workflow2_Q1_q0093,1.1,single_cloud,77.45453177340407,1636.2499703355172,85.19998495074448,77.60994964975112,79.68073705353862,77.45453177340407
workflow2,Q1,workflow2_Q1_q0094,1.1,single_cloud,50.66919824372282,1326.7549556061442,55.7361180680951,55.608878087799575,54.73776776050765,50.66919824372282
workflow2,Q1,workflow2_Q1_q0095,1.1,single_cloud,125.24953088575882,2111.201231771942,137.77448397433471,128.62137235476007,129.2201966362623,125.24953088575882
workflow2,Q1,workflow2_Q1_q0096,1.1,greedy,75.56070293508638,1623.477138679989,83.11677322859502,75.56070293508638,78.03214280213564,76.59791823823429
workflow2,Q1,workflow2_Q1_q0097,1.1,greedy,92.42340771821065,1907.0254558342915,101.66574849003173,92.42340771821065,95.9737177133879,95.81803886656253
workflow2,Q1,workflow2_Q1_q0098,1.1,single_cloud,51.68898210946073,1381.2829181789966,56.85788032040681,53.9389588389962,54.50206350840593,51.68898210946073
workflow2,Q1,workflow2_Q1_q0099,1.1,single_cloud,127.42927956867678,2182.087934727458,140.17220752554445,133.6442994367902,134.18672445779674,127.42927956867678
workflow2,Q2,workflow2_Q2_q0000,1.1,greedy,70.91808465649625,1318.0638665758388,78.00989312214588,70.91808465649625,73.99861656381452,78.45867051002281
workflow2,Q2,workflow2_Q2_q0001,1.1,greedy,51.23857978350566,1109.1965356586493,56.36243776185623,51.23857978350566,52.49519757691328,56.07527914065727
workflow2,Q2,workflow2_Q2_q0002,1.1,greedy,55.84985319701475,1106.5270128963325,61.43483851671623,55.84985319701475,56.80314474053822,60.24890584426211
workflow2,Q2,workflow2_Q2_q0003,1.1,murakkab_profile,49.26475175230752,1044.7473794789978,54.191226927538274,50.00535245396267,49.26475175230752,52.18997504936063
workflow2,Q2,workflow2_Q2_q0004,1.1,murakkab_profile,114.35586403187067,1620.6440584921572,125.79145043505774,119.93130090041836,114.35586403187067,118.88582395489205
workflow2,Q2,workflow2_Q2_q0005,1.1,murakkab_profile,105.6530051537739,1582.1677387538266,116.2183056691513,111.22238286716217,105.6530051537739,112.45036061281098
workflow2,Q2,workflow2_Q2_q0006,1.1,murakkab_profile,95.46059669293071,1500.3567685058283,105.00665636222378,99.59285840510672,95.46059669293071,102.56683923356505
workflow2,Q2,workflow2_Q2_q0007,1.1,greedy,72.40331012350083,1308.3106949922756,79.64364113585091,72.40331012350083,74.62725907279946,80.61058422610508
workflow2,Q2,workflow2_Q2_q0008,1.1,greedy,71.31433722048703,1288.3045535210294,78.44577094253575,71.31433722048703,73.42901701807799,77.70071628598856
workflow2,Q2,workflow2_Q2_q0009,1.1,greedy,73.20856000467627,1317.2469201419572,80.5294160051439,73.20856000467627,76.6808801320948,82.19636434505087
workflow2,Q2,workflow2_Q2_q0010,1.1,greedy,74.34497817360895,1322.2920460402577,81.77947599096986,74.34497817360895,77.6347967706085,82.46649453018844
workflow2,Q2,workflow2_Q2_q0011,1.1,greedy,67.78837319400141,1246.859401133942,74.56721051340156,67.78837319400141,70.7868417438791,74.93959165299798
workflow2,Q2,workflow2_Q2_q0012,1.1,murakkab_profile,48.24330716826605,1022.9326989236838,53.06763788509266,49.37848640007186,48.24330716826605,51.07046966143085
workflow2,Q2,workflow2_Q2_q0013,1.1,murakkab_profile,48.42144929957417,1018.4284191962824,53.26359422953159,50.001944727980494,48.42144929957417,51.114368130488494
workflow2,Q2,workflow2_Q2_q0014,1.1,murakkab_profile,108.9859706272267,1629.6886648678828,119.88456768994939,114.62687873466324,108.9859706272267,114.58424747754215
workflow2,Q2,workflow2_Q2_q0015,1.1,greedy,72.8116025788691,1281.961746714106,80.09276283675601,72.8116025788691,76.8410652354907,82.42954294910257
workflow2,Q2,workflow2_Q2_q0016,1.1,murakkab_profile,106.97938842649489,1630.3954856673872,117.67732726914439,112.57124776950315,106.97938842649489,112.29558436840217
workflow2,Q2,workflow2_Q2_q0017,1.1,murakkab_profile,51.95187355840379,1046.4651010666264,57.14706091424417,52.97415279197656,51.95187355840379,54.938500636072064
workflow2,Q2,workflow2_Q2_q0018,1.1,greedy,68.45186835794432,1335.4910402335308,75.29705519373876,68.45186835794432,71.77140744028031,76.60529178032358
workflow2,Q2,workflow2_Q2_q0019,1.1,greedy,52.695340280418904,1079.1069088534632,57.9648743084608,52.695340280418904,53.078235846272825,56.08092997725034
workflow2,Q2,workflow2_Q2_q0020,1.1,greedy,54.044355108234726,1112.730016230622,59.4487906190582,54.044355108234726,54.94911877416578,58.523663365499246
workflow2,Q2,workflow2_Q2_q0021,1.1,murakkab_profile,40.034681599959804,947.7253609938916,44.038149759955786,42.66000971904772,40.034681599959804,42.162202891878906
workflow2,Q2,workflow2_Q2_q0022,1.1,murakkab_profile,38.18685545041627,1013.4659732923864,42.0055409954579,39.414564468019,38.18685545041627,40.51035679116167
workflow2,Q2,workflow2_Q2_q0023,1.1,murakkab_profile,99.28408760635475,1603.50939744179,109.21249636699022,104.18753048004295,99.28408760635475,103.67242120224617
workflow2,Q2,workflow2_Q2_q0024,1.1,greedy,60.22623779859693,1163.2736472011843,66.24886157845663,60.22623779859693,60.70450335821897,64.21032045192078
workflow2,Q2,workflow2_Q2_q0025,1.1,greedy,82.40759679409568,1375.2115522108404,90.64835647350526,82.40759679409568,84.722809067071,90.35331014398612
workflow2,Q2,workflow2_Q2_q0026,1.1,greedy,60.73101234704656,1269.3779506060675,66.80411358175122,60.73101234704656,63.82042098161844,68.16728390510178
workflow2,Q2,workflow2_Q2_q0027,1.1,greedy,54.78650130599445,1221.6336958588836,60.2651514365939,54.78650130599445,58.41952898469656,62.82082969253743
workflow2,Q2,workflow2_Q2_q0028,1.1,greedy,71.30594762540127,1318.8297645504174,78.4365423879414,71.30594762540127,74.98483489236293,80.1058930482894
workflow2,Q2,workflow2_Q2_q0029,1.1,greedy,47.511841244004025,1063.963199543045,52.26302536840443,47.511841244004025,47.526773595765775,50.839968117507624
workflow2,Q2,workflow2_Q2_q0030,1.1,murakkab_profile,111.2301641701995,1656.5725829552266,122.35318058721946,116.78184458588105,111.2301641701995,115.86246782575928
workflow2,Q2,workflow2_Q2_q0031,1.1,murakkab_profile,100.05191707619355,1530.6386689065066,110.05710878381291,105.05703307064044,100.05191707619355,105.58653463752707
workflow2,Q2,workflow2_Q2_q0032,1.1,murakkab_profile,94.13348437279487,1473.9240209049556,103.54683281007436,99.12337165113543,94.13348437279487,101.98060651025534
workflow2,Q2,workflow2_Q2_q0033,1.1,greedy,71.4974115965987,1272.147500141818,78.64715275625858,71.4974115965987,74.82776036277114,79.4892599243495
workflow2,Q2,workflow2_Q2_q0034,1.1,murakkab_profile,44.77276482718859,1038.5526318124255,49.25004130990745,45.55230805787657,44.77276482718859,47.424661680222215
workflow2,Q2,workflow2_Q2_q0035,1.1,murakkab_profile,112.97893991189274,1606.332402193303,124.27683390308202,118.54595098012963,112.97893991189274,117.80967778076442
workflow2,Q2,workflow2_Q2_q0036,1.1,greedy,52.57087753523658,1177.9557363287877,57.82796528876025,52.57087753523658,55.481993432415564,59.61059421949905
workflow2,Q2,workflow2_Q2_q0037,1.1,murakkab_profile,40.99477717006278,962.5538970308826,45.09425488706906,43.258034044291044,40.99477717006278,43.23343482993039
workflow2,Q2,workflow2_Q2_q0038,1.1,greedy,57.86888410528129,1178.70751900146,63.655772515809424,57.86888410528129,60.568619822315135,64.24930398549375
workflow2,Q2,workflow2_Q2_q0039,1.1,murakkab_profile,95.84587965944284,1513.0009740517066,105.43046762538714,100.24830574915968,95.84587965944284,101.70942856897572
workflow2,Q2,workflow2_Q2_q0040,1.1,greedy,80.79981819354477,1385.9931169187798,88.87980001289925,80.79981819354477,81.0255923030104,87.09311413132036
workflow2,Q2,workflow2_Q2_q0041,1.1,murakkab_profile,93.96651158723563,1480.7451334188236,103.3631627459592,97.3230614865247,93.96651158723563,100.88294055646566
workflow2,Q2,workflow2_Q2_q0042,1.1,murakkab_profile,94.37078058371206,1512.393366366228,103.80785864208327,98.94321959202898,94.37078058371206,99.97202650478687
workflow2,Q2,workflow2_Q2_q0043,1.1,greedy,48.091910232806,1082.2404348940613,52.901101256086605,48.091910232806,49.370333428222395,52.89516665276371
workflow2,Q2,workflow2_Q2_q0044,1.1,murakkab_profile,109.91937811640466,1608.6377622509067,120.91131592804513,115.40102544791367,109.91937811640466,114.90362434336618
workflow2,Q2,workflow2_Q2_q0045,1.1,greedy,59.60053724910988,1249.3933113596154,65.56059097402087,59.60053724910988,62.559360249787275,66.80266748201159
workflow2,Q2,workflow2_Q2_q0046,1.1,murakkab_profile,85.24401382186898,1398.0505936308498,93.76841520405588,85.7639491607098,85.24401382186898,91.74789024961085
workflow2,Q2,workflow2_Q2_q0047,1.1,murakkab_profile,36.829662050717396,927.207337327896,40.51262825578914,39.692907074659466,36.829662050717396,38.78767337244791
workflow2,Q2,workflow2_Q2_q0048,1.1,murakkab_profile,106.70556216026982,1660.0960045750662,117.37611837629682,111.87844982530217,106.70556216026982,110.42033382256042
