workflow,quality_level,query_id,budget_factor,best_baseline,baseline_p90_min,sla_sec_old,sla_sec_new,p90_greedy,p90_murakkab_profile,p90_single_cloud
workflow2,Q2,workflow2_Q2_q0049,1.1,greedy,60.26984466572556,1133.2228774204928,66.29682913229811,60.26984466572556,60.8434941562486,64.46680654122578
workflow2,Q2,workflow2_Q2_q0050,1.1,murakkab_profile,38.80157653809862,971.3956672864448,42.68173419190849,40.61100162463693,38.80157653809862,41.00202452139823
workflow2,Q2,workflow2_Q2_q0051,1.1,greedy,67.20277508023396,1264.384779716252,73.92305258825736,67.20277508023396,69.64719545409415,74.48817104852598
workflow2,Q2,workflow2_Q2_q0052,1.1,murakkab_profile,48.02499524529629,1020.91772728612,52.827494769825925,49.290943351532476,48.02499524529629,50.796708302824165
workflow2,Q2,workflow2_Q2_q0053,1.1,murakkab_profile,46.619069271006275,1038.1456021615272,51.280976198106906,46.80758118252281,46.619069271006275,49.66378886938847
workflow2,Q2,workflow2_Q2_q0054,1.1,greedy,83.34584139867333,1393.0731402358404,91.68042553854067,83.34584139867333,85.12586850513986,90.25560306880804
workflow2,Q2,workflow2_Q2_q0055,1.1,greedy,59.58452319974157,1216.0698060661875,65.54297551971572,59.58452319974157,62.37897396943567,66.37294437368968
workflow2,Q2,workflow2_Q2_q0056,1.1,murakkab_profile,109.80545266872419,1607.2098868896187,120.78599793559661,115.24132312026336,109.80545266872419,114.64091724504068
workflow2,Q2,workflow2_Q2_q0057,1.1,greedy,56.85879407365386,1161.5162277626678,62.54467348101925,56.85879407365386,58.67772096917239,62.660432268387396
workflow2,Q2,workflow2_Q2_q0058,1.1,murakkab_profile,91.34157834682846,1462.510204939895,100.47573618151131,91.75011589044277,91.34157834682846,97.11514462655624
workflow2,Q2,workflow2_Q2_q0059,1.1,greedy,67.48426027794088,1266.483028599554,74.23268630573497,67.48426027794088,72.12399517398649,77.49753576261209
workflow2,Q2,workflow2_Q2_q0060,1.1,greedy,77.19287717505384,1413.5339871851018,84.91216489255923,77.19287717505384,78.33005926402407,83.37416225640204
workflow2,Q2,workflow2_Q2_q0061,1.1,greedy,82.56778453843725,1368.974716291475,90.82456299228099,82.56778453843725,84.45777560785184,90.00783652068144
workflow2,Q2,workflow2_Q2_q0062,1.1,greedy,65.83831151535088,1275.1237478552791,72.42214266688597,65.83831151535088,68.99359798665489,74.50872924476406
workflow2,Q2,workflow2_Q2_q0063,1.1,murakkab_profile,118.60984713075182,1628.0701794747713,130.470831843827,124.39829125323088,118.60984713075182,123.26307656491109
workflow2,Q2,workflow2_Q2_q0064,1.1,greedy,59.95256434817399,1178.93673881729,65.9478207829914,59.95256434817399,60.69041994156058,64.21233702187057
workflow2,Q2,workflow2_Q2_q0065,1.1,murakkab_profile,45.46826428328986,1056.565653173837,50.01509071161885,45.56074151940434,45.46826428328986,48.342155402715385
workflow2,Q2,workflow2_Q2_q0066,1.1,murakkab_profile,82.24752174556093,1426.9505580206328,90.47227392011703,83.5662919873022,82.24752174556093,88.51235567567551
workflow2,Q2,workflow2_Q2_q0067,1.1,murakkab_profile,100.76655924230782,1551.1225915871987,110.84321516653861,103.96047181109981,100.76655924230782,106.84242640750007
workflow2,Q2,workflow2_Q2_q0068,1.1,murakkab_profile,40.13446751201256,955.2676406855736,44.14791426321382,42.42080459624514,40.13446751201256,42.3466593797041
workflow2,Q2,workflow2_Q2_q0069,1.1,greedy,70.4234392793578,1258.003373088572,77.46578320729358,70.4234392793578,73.89868662976149,79.06088857923706
workflow2,Q2,workflow2_Q2_q0070,1.1,murakkab_profile,115.41515306260267,1585.4946465237776,126.95666836886295,121.09153576417539,115.41515306260267,120.20522174247233
workflow2,Q2,workflow2_Q2_q0071,1.1,murakkab_profile,91.76939513320866,1479.8429686934603,100.94633464652954,93.98879459660404,91.76939513320866,98.02168958994041
workflow2,Q2,workflow2_Q2_q0072,1.1,murakkab_profile,105.04446725110796,1658.941806349996,115.54891397621877,109.67229974732649,105.04446725110796,106.68314158879491
workflow2,Q2,workflow2_Q2_q0073,1.1,greedy,72.44763888246177,1318.4805136761618,79.69240277070796,72.44763888246177,76.18325394841155,81.49384086732479
workflow2,Q2,workflow2_Q2_q0074,1.1,murakkab_profile,80.48267573729846,1413.5668340534512,88.53094331102832,83.15659373436387,80.48267573729846,87.34596832790072
workflow2,Q2,workflow2_Q2_q0075,1.1,greedy,58.01109596615334,1149.184167901498,63.81220556276868,58.01109596615334,60.40197946140354,64.70710315430814
workflow2,Q2,workflow2_Q2_q0076,1.1,murakkab_profile,107.5670532179864,1626.202575953001,118.32375853978505,113.10210330906403,107.5670532179864,113.06224365186782
workflow2,Q2,workflow2_Q2_q0077,1.1,greedy,62.81578605585542,1196.4050937875586,69.09736466144096,62.81578605585542,64.74971837410058,69.6011211597225
workflow2,Q2,workflow2_Q2_q0078,1.1,murakkab_profile,98.62023890294915,1471.628672031762,108.48226279324408,101.89671670775517,98.62023890294915,105.98509430104448
workflow2,Q2,workflow2_Q2_q0079,1.1,greedy,61.241592543234304,1223.622180946061,67.36575179755773,61.241592543234304,65.90869783140141,71.09269036421824
workflow2,Q2,workflow2_Q2_q0080,1.1,greedy,77.45688830923108,1340.965098781588,85.20257714015419,77.45688830923108,81.1535752051134,86.41276354060973
workflow2,Q2,workflow2_Q2_q0081,1.1,murakkab_profile,95.0255853060544,1457.779184648433,104.52814383665984,96.28247168223444,95.0255853060544,101.49134069159302
workflow2,Q2,workflow2_Q2_q0082,1.1,greedy,68.44962537449541,1301.8568052201265,75.29458791194496,68.44962537449541,72.50825590856084,77.51812838905101
workflow2,Q2,workflow2_Q2_q0083,1.1,murakkab_profile,113.46949883888814,1596.2903387495817,124.81644872277697,119.13968288789098,113.46949883888814,118.72734436560452
workflow2,Q2,workflow2_Q2_q0084,1.1,greedy,60.88322367801976,1235.5730805726157,66.97154604582174,60.88322367801976,62.675113323530894,66.51362694906182
workflow2,Q2,workflow2_Q2_q0085,1.1,murakkab_profile,85.14890897556364,1404.0095947269888,93.66379987312001,85.31508668992375,85.14890897556364,91.26163822703559
workflow2,Q2,workflow2_Q2_q0086,1.1,greedy,63.04949970692131,1178.67701942539,69.35444967761345,63.04949970692131,64.4576877340409,68.45862644087943
workflow2,Q2,workflow2_Q2_q0087,1.1,greedy,65.52333236140714,1227.331856156834,72.07566559754787,65.52333236140714,69.30756897628791,74.29855507896865
workflow2,Q2,workflow2_Q2_q0088,1.1,greedy,65.25212355145568,1250.917055038712,71.77733590660125,65.25212355145568,69.57467541056556,74.32173864324845
workflow2,Q2,workflow2_Q2_q0089,1.1,murakkab_profile,40.952803203465535,1018.534290041935,45.048083523812096,42.00855093182946,40.952803203465535,43.34436349373144
workflow2,Q2,workflow2_Q2_q0090,1.1,murakkab_profile,45.36733869191187,993.3296606641356,49.90407256110306,47.12188618657459,45.36733869191187,47.92910384903587
workflow2,Q2,workflow2_Q2_q0091,1.1,murakkab_profile,77.0406189437918,1419.1087981670275,84.74468083817098,79.54099976337058,77.0406189437918,82.98548677155564
workflow2,Q2,workflow2_Q2_q0092,1.1,murakkab_profile,89.57704743142098,1410.2553675046872,98.53475217456308,90.87172913038819,89.57704743142098,96.52217741675622
workflow2,Q2,workflow2_Q2_q0093,1.1,murakkab_profile,86.20887079069162,1415.721733658365,94.82975786976078,87.43973184847393,86.20887079069162,92.73859368345337
workflow2,Q2,workflow2_Q2_q0094,1.1,murakkab_profile,33.8613724345569,940.1172863309204,37.24750967801259,36.33985577954142,33.8613724345569,35.60965200038474
workflow2,Q2,workflow2_Q2_q0095,1.1,greedy,60.60964947884181,1166.9813901557814,66.67061442672599,60.60964947884181,61.77334648865388,65.58729256769584
workflow2,Q2,workflow2_Q2_q0096,1.1,greedy,51.55874827952616,1071.780382048176,56.71462310747878,51.55874827952616,51.6658030675286,54.93231503076818
workflow2,Q2,workflow2_Q2_q0097,1.1,murakkab_profile,99.39206246949742,1500.9429769712972,109.33126871644717,102.36187705794178,99.39206246949742,106.12909395582274
workflow2,Q2,workflow2_Q2_q0098,1.1,murakkab_profile,110.66221214199071,1561.936181832438,121.72843335618978,116.15209490945062,110.66221214199071,115.94281094985912
workflow2,Q2,workflow2_Q2_q0099,1.1,greedy,54.05549455389338,1107.920138958736,59.46104400928272,54.05549455389338,55.34431955918664,59.115919085400634
workflow2,Q3,workflow2_Q3_q0000,1.1,greedy,33.95452927848343,825.5363846000752,37.349982206331774,33.95452927848343,42.359977097641355,41.27708878021204
workflow2,Q3,workflow2_Q3_q0001,1.1,single_cloud,82.29541593518927,1260.4570900462409,90.5249575287082,87.92927531105327,91.06947198343457,82.29541593518927
workflow2,Q3,workflow2_Q3_q0002,1.1,greedy,27.655562133809084,797.249939826165,30.421118347189996,27.655562133809084,35.30583118691191,34.31543026577793
workflow2,Q3,workflow2_Q3_q0003,1.1,greedy,34.90696920407798,831.2256988475095,38.39766612448578,34.90696920407798,43.774860013290905,42.66469484012837
workflow2,Q3,workflow2_Q3_q0004,1.1,greedy,53.37092373548048,1056.2197518528749,58.708016109028534,53.37092373548048,58.66839903007765,57.6863042766552
workflow2,Q3,workflow2_Q3_q0005,1.1,greedy,28.152530651906538,780.3439328788747,30.967783717097195,28.152530651906538,35.50557026680621,34.463095402016755
workflow2,Q3,workflow2_Q3_q0006,1.1,greedy,27.818265460005886,771.6406811883053,30.600092006006477,27.818265460005886,34.96124930849275,33.90032767250122
workflow2,Q3,workflow2_Q3_q0007,1.1,greedy,24.676986196593308,740.7068890484312,27.144684816252642,24.676986196593308,31.101659406986027,30.080468839205597
workflow2,Q3,workflow2_Q3_q0008,1.1,greedy,54.401759422615996,998.524935875126,59.8419353648776,54.401759422615996,61.63008309061262,60.541136324458435
workflow2,Q3,workflow2_Q3_q0009,1.1,single_cloud,66.5490854190508,1198.667488172483,73.20399396095588,70.90751639012899,73.56507357885033,66.5490854190508
workflow2,Q3,workflow2_Q3_q0010,1.1,greedy,27.88335172872322,761.0103680255982,30.671686901595542,27.88335172872322,35.00210180407155,33.94310229816886
workflow2,Q3,workflow2_Q3_q0011,1.1,single_cloud,68.87395344997235,1126.2755999852,75.76134879496959,71.59320824804405,75.20896810804136,68.87395344997235
workflow2,Q3,workflow2_Q3_q0012,1.1,single_cloud,77.93831301040191,1227.362120983416,85.73214431144211,85.33494141287849,89.18639510449344,77.93831301040191
workflow2,Q3,workflow2_Q3_q0013,1.1,greedy,34.055118158945206,839.7893020186685,37.460629974839726,34.055118158945206,42.46370082231437,41.41625407904093
workflow2,Q3,workflow2_Q3_q0014,1.1,greedy,34.344965784614175,827.2845855203427,37.779462363075595,34.344965784614175,43.32492813661398,42.23756000290028
workflow2,Q3,workflow2_Q3_q0015,1.1,single_cloud,90.5092310472503,1249.649855993909,99.56015415197534,100.62798383373959,104.46979699893612,90.5092310472503
workflow2,Q3,workflow2_Q3_q0016,1.1,single_cloud,84.3879528784354,1227.360519246476,92.82674816627895,92.04257513944599,95.74847531028396,84.3879528784354
workflow2,Q3,workflow2_Q3_q0017,1.1,greedy,58.96615033205969,1059.237948921893,64.86276536526566,58.96615033205969,65.86016775600831,64.80096023878531
workflow2,Q3,workflow2_Q3_q0018,1.1,single_cloud,76.08553086119815,1225.0386485903186,83.69408394731798,85.21365680210741,88.31317825372768,76.08553086119815
workflow2,Q3,workflow2_Q3_q0019,1.1,greedy,32.34148010761764,795.2744954043311,35.575628118379406,32.34148010761764,40.871970255209575,39.75324245455871
workflow2,Q3,workflow2_Q3_q0020,1.1,greedy,45.2744073120736,973.7752660125672,49.80184804328096,45.2744073120736,53.614503425343656,52.6247147798442
workflow2,Q3,workflow2_Q3_q0021,1.1,single_cloud,74.85201667520194,1176.88103419253,82.33721834272214,76.91882836797046,80.3118152192422,74.85201667520194
workflow2,Q3,workflow2_Q3_q0022,1.1,greedy,35.77989300140256,892.7085791360568,39.35788230154282,35.77989300140256,45.500897875958394,44.481267275449106
workflow2,Q3,workflow2_Q3_q0023,1.1,single_cloud,75.13822386872832,1185.4777857788897,82.65204625560115,79.17336736007397,82.26641657199941,75.13822386872832
workflow2,Q3,workflow2_Q3_q0024,1.1,greedy,58.16074029176976,1038.6720623576057,63.976814320946744,58.16074029176976,63.046144397961605,61.98745360533538
workflow2,Q3,workflow2_Q3_q0025,1.1,single_cloud,79.39516623757028,1184.2573584701747,87.33468286132731,84.53388362718727,88.34674546570892,79.39516623757028
workflow2,Q3,workflow2_Q3_q0026,1.1,greedy,49.95154669030886,1015.3044737563962,54.94670135933975,49.95154669030886,57.04828693836036,56.03822009435715
workflow2,Q3,workflow2_Q3_q0027,1.1,greedy,46.0111493167457,958.0522076752272,50.612264248420274,46.0111493167457,54.848466573506336,53.80038069874721
workflow2,Q3,workflow2_Q3_q0028,1.1,greedy,34.45829383215442,870.0723404687587,37.904123215369864,34.45829383215442,43.61197886224326,42.612193519628775
workflow2,Q3,workflow2_Q3_q0029,1.1,greedy,30.80568782139127,863.6772183929548,33.8862566035304,30.80568782139127,38.68405256052742,37.771494893236714
workflow2,Q3,workflow2_Q3_q0030,1.1,single_cloud,73.18381058441953,1184.981963534038,80.50219164286149,76.71794622537976,80.22382872165737,73.18381058441953
workflow2,Q3,workflow2_Q3_q0031,1.1,greedy,31.117786096234266,810.7473618968911,34.2295647058577,31.117786096234266,39.28486762419289,38.26197436614066
workflow2,Q3,workflow2_Q3_q0032,1.1,greedy,30.70617259683044,791.2671583256353,33.77678985651349,30.70617259683044,38.28019562095731,37.18583121976318
workflow2,Q3,workflow2_Q3_q0033,1.1,greedy,34.4243951482393,844.6939715470921,37.86683466306323,34.4243951482393,43.9057872304257,42.832921199122474
workflow2,Q3,workflow2_Q3_q0034,1.1,greedy,32.77309862818395,844.1349961761401,36.05040849100235,32.77309862818395,41.61053739196494,40.60918623410636
workflow2,Q3,workflow2_Q3_q0035,1.1,single_cloud,84.4212026507701,1227.3504696525615,92.86332291584712,92.80586216659219,96.48449407938978,84.4212026507701
workflow2,Q3,workflow2_Q3_q0036,1.1,greedy,45.081469452405514,976.156518447344,49.58961639764607,45.081469452405514,50.034731530199,49.11492316937581
workflow2,Q3,workflow2_Q3_q0037,1.1,single_cloud,93.49878790325141,1326.3138113744617,102.84866669357656,102.96106693374065,106.64877417250881,93.49878790325141
workflow2,Q3,workflow2_Q3_q0038,1.1,greedy,30.66802650648775,821.5741801089262,33.734829157136524,30.66802650648775,38.46770195295115,37.46256270636037
workflow2,Q3,workflow2_Q3_q0039,1.1,greedy,68.68125731734501,1127.0341608803594,75.54938304907952,68.68125731734501,73.97352776733925,72.74798641580477
workflow2,Q3,workflow2_Q3_q0040,1.1,greedy,55.520071082497026,1005.8683764602598,61.07207819074673,55.520071082497026,62.146512003583524,61.07542642027096
workflow2,Q3,workflow2_Q3_q0041,1.1,greedy,50.63936493268383,972.850393333989,55.70330142595222,50.63936493268383,59.38459400549018,58.28607636640992
workflow2,Q3,workflow2_Q3_q0042,1.1,single_cloud,73.00532247282526,1258.099812160395,80.30585472010779,80.06498183540862,83.41084026885744,73.00532247282526
workflow2,Q3,workflow2_Q3_q0043,1.1,single_cloud,87.83835637094343,1317.5623840720812,96.62219200803779,96.31103112379907,99.91026429558958,87.83835637094343
workflow2,Q3,workflow2_Q3_q0044,1.1,single_cloud,86.91008690830908,1256.783360010804,95.60109559914,93.61642645692264,97.50191039452592,86.91008690830908
workflow2,Q3,workflow2_Q3_q0045,1.1,greedy,29.70523513569442,854.1650817171846,32.67575864926386,29.70523513569442,38.223853753066216,37.31570058963416
workflow2,Q3,workflow2_Q3_q0046,1.1,greedy,38.02653399253097,871.0240501872053,41.829187391784075,38.02653399253097,47.63944098717679,46.53554898671841
workflow2,Q3,workflow2_Q3_q0047,1.1,greedy,66.47976768073555,1128.5333068726395,73.12774444880911,66.47976768073555,70.11597275053964,69.00806695177721
workflow2,Q3,workflow2_Q3_q0048,1.1,greedy,40.647596232126304,911.4218468971542,44.71235585533894,40.647596232126304,50.773444202728015,49.70499911714924
workflow2,Q3,workflow2_Q3_q0049,1.1,single_cloud,82.9343000228575,1175.063387369791,91.22773002514326,87.90717136271181,91.79981411897066,82.9343000228575
workflow2,Q3,workflow2_Q3_q0050,1.1,greedy,59.40201658066329,1075.4944570189857,65.34221823872963,59.40201658066329,64.73768561126367,63.71790477291184
workflow2,Q3,workflow2_Q3_q0051,1.1,greedy,61.17040199424901,1066.3176274389225,67.28744219367393,61.17040199424901,66.09956871453556,65.04932979567555
workflow2,Q3,workflow2_Q3_q0052,1.1,single_cloud,78.59895576211038,1230.5683607346257,86.45885133832142,83.97402301030466,87.16166406604113,78.59895576211038
workflow2,Q3,workflow2_Q3_q0053,1.1,single_cloud,78.2351125083155,1160.751187762968,86.05862375914705,81.07860822325051,84.85772198580455,78.2351125083155
workflow2,Q3,workflow2_Q3_q0054,1.1,greedy,29.030827844906387,756.1234057723977,31.93391062939703,29.030827844906387,36.387217911100755,35.26930379739192
workflow2,Q3,workflow2_Q3_q0055,1.1,greedy,28.34467269163797,769.6600255355828,31.17913996080177,28.34467269163797,35.74438574798788,34.670885709843205
workflow2,Q3,workflow2_Q3_q0056,1.1,greedy,66.51855541226313,1096.2819804729788,73.17041095348945,66.51855541226313,70.06475934478209,66.92732202405567
workflow2,Q3,workflow2_Q3_q0057,1.1,greedy,57.48040452815206,1028.0312319381385,63.22844498096727,57.48040452815206,61.64290115498832,60.59359765341955
workflow2,Q3,workflow2_Q3_q0058,1.1,greedy,37.034356230037446,894.3252421009138,40.737791853041195,37.034356230037446,47.38151278754513,46.33633484683384
workflow2,Q3,workflow2_Q3_q0059,1.1,greedy,47.22968357243378,988.0769412554364,51.95265192967716,47.22968357243378,58.427381115986584,57.36880093411628
workflow2,Q3,workflow2_Q3_q0060,1.1,single_cloud,79.36226894205255,1188.7797445623603,87.29849583625781,83.85040564182562,87.54574556554232,79.36226894205255
workflow2,Q3,workflow2_Q3_q0061,1.1,single_cloud,82.78563521568974,1229.4233543236312,91.06419873725872,88.41573916609258,92.12529824632405,82.78563521568974
workflow2,Q3,workflow2_Q3_q0062,1.1,single_cloud,58.21142786024028,1072.4195669637502,64.0325706462643,59.049309065161786,62.116771371741436,58.21142786024028
workflow2,Q3,workflow2_Q3_q0063,1.1,greedy,46.22058808737283,968.384584875062,50.84264689611012,46.22058808737283,55.52501343571448,54.50320188328459
workflow2,Q3,workflow2_Q3_q0064,1.1,greedy,39.950000785109786,900.5442041005052,43.94500086362077,39.950000785109786,50.02464086845136,48.944907638942965
workflow2,Q3,workflow2_Q3_q0065,1.1,greedy,59.135860748942584,1049.1669673070903,65.04944682383685,59.135860748942584,63.37522415801035,62.028924121536896
workflow2,Q3,workflow2_Q3_q0066,1.1,greedy,41.620716674524004,926.6058743426876,45.782788341976406,41.620716674524004,52.682516763905035,51.608455849028985
workflow2,Q3,workflow2_Q3_q0067,1.1,single_cloud,60.92850510921096,1074.1186830771371,67.02135562013206,61.28455255057456,64.37611412504559,60.92850510921096
workflow2,Q3,workflow2_Q3_q0068,1.1,single_cloud,67.24493261502286,1140.7075494927017,73.96942587652515,68.24718255916399,71.7117792416834,67.24493261502286
workflow2,Q3,workflow2_Q3_q0069,1.1,greedy,30.12715162654414,779.4924611799139,33.13986678919856,30.12715162654414,37.732299217343865,36.66304530187076
workflow2,Q3,workflow2_Q3_q0070,1.1,greedy,25.904366229666895,741.0315123074573,28.494802852633587,25.904366229666895,32.61959399884785,31.55922130251576
workflow2,Q3,workflow2_Q3_q0071,1.1,greedy,36.76083673063948,865.9831553381835,40.43692040370343,36.76083673063948,45.60355483157625,44.528341363440006
workflow2,Q3,workflow2_Q3_q0072,1.1,single_cloud,88.4454851828495,1269.5930020504309,97.29003370113445,96.85331831253782,100.61400225587649,88.4454851828495
workflow2,Q3,workflow2_Q3_q0073,1.1,single_cloud,70.78057773519554,1122.7456155260154,77.8586355087151,71.80576920286134,75.37794510030483,70.78057773519554
workflow2,Q3,workflow2_Q3_q0074,1.1,greedy,31.84914985145707,842.1317442059427,35.03406483660278,31.84914985145707,39.86511591305363,38.882956595202714
workflow2,Q3,workflow2_Q3_q0075,1.1,single_cloud,85.96219072357798,1267.080159814853,94.55840979593579,92.65899387107677,96.24916395166595,85.96219072357798
workflow2,Q3,workflow2_Q3_q0076,1.1,greedy,53.625303339199625,1018.4259342739904,58.987833673119596,53.625303339199625,61.22847863740675,60.16323068036193
workflow2,Q3,workflow2_Q3_q0077,1.1,greedy,51.74801026284171,1022.0558832510956,56.92281128912589,51.74801026284171,61.423881316388055,60.386295167926164
workflow2,Q3,workflow2_Q3_q0078,1.1,single_cloud,90.16171685397309,1293.866613977315,99.1778885393704,99.50288593178271,103.09877448428897,90.16171685397309
workflow2,Q3,workflow2_Q3_q0079,1.1,greedy,28.850736963234,775.5923270956639,31.7358106595574,28.850736963234,36.522188844623884,35.43493423495454
workflow2,Q3,workflow2_Q3_q0080,1.1,greedy,36.94176953004454,867.6994672703498,40.635946483049,36.94176953004454,46.789910484456286,45.690317834996726
workflow2,Q3,workflow2_Q3_q0081,1.1,greedy,63.72874405533833,1086.9423159615335,70.10161846087217,63.72874405533833,68.94057934938027,67.89696351355008
workflow2,Q3,workflow2_Q3_q0082,1.1,greedy,36.16015988267641,856.0498190687136,39.77617587094405,36.16015988267641,44.84416558915225,43.7747923997098
workflow2,Q3,workflow2_Q3_q0083,1.1,greedy,69.312877833632,1142.4081786480194,76.2441656169952,69.312877833632,73.01978461247528,71.24482739195481
workflow2,Q3,workflow2_Q3_q0084,1.1,greedy,37.60911925197359,867.0569983716035,41.37003117717095,37.60911925197359,47.32219703674348,46.21863955362237
workflow2,Q3,workflow2_Q3_q0085,1.1,greedy,31.966246664544013,799.0612638062585,35.162871330998414,31.966246664544013,39.83836807177021,38.72076899651258
workflow2,Q3,workflow2_Q3_q0086,1.1,greedy,31.91923501780308,862.8524204435208,35.11115851958339,31.91923501780308,40.45890873352999,39.50087098401289
workflow2,Q3,workflow2_Q3_q0087,1.1,greedy,47.92964063159396,990.489454675352,52.722604694753365,47.92964063159396,58.42891682425363,57.37550614927715
workflow2,Q3,workflow2_Q3_q0088,1.1,greedy,33.4669548089856,844.603417790794,36.81365028988416,33.4669548089856,43.08715998833675,42.04748884110633
workflow2,Q3,workflow2_Q3_q0089,1.1,greedy,30.87448438069168,820.0838019446524,33.96193281876085,30.87448438069168,38.591085870340876,37.58985674994845
workflow2,Q3,workflow2_Q3_q0090,1.1,single_cloud,85.06273920265231,1249.342763887125,93.56901312291755,94.60584211937578,98.21748334424147,85.06273920265231
workflow2,Q3,workflow2_Q3_q0091,1.1,greedy,41.23257099943197,929.9469856481674,45.355828099375174,41.23257099943197,51.07919052638717,50.03468898223042
workflow2,Q3,workflow2_Q3_q0092,1.1,greedy,40.4436276611087,953.8248389441987,44.48799042721957,40.4436276611087,50.107693106590325,49.13759327028793
workflow2,Q3,workflow2_Q3_q0093,1.1,greedy,25.153385771491124,773.0979742609262,27.66872434864024,25.153385771491124,31.692484753437842,30.762363816893306
workflow2,Q3,workflow2_Q3_q0094,1.1,greedy,42.89615217826766,951.8198692638152,47.185767396094434,42.89615217826766,53.73663408550618,52.71834503731868
workflow2,Q3,workflow2_Q3_q0095,1.1,greedy,40.13846524395273,897.0599261034465,44.15231176834801,40.13846524395273,49.699562637030255,48.615387101950844
workflow2,Q3,workflow2_Q3_q0096,1.1,greedy,66.85166580861915,1101.562965839402,73.53683238948106,66.85166580861915,71.4968679534362,70.05647355637868
workflow2,Q3,workflow2_Q3_q0097,1.1,greedy,33.67385591218973,861.9089001029956,37.041241503408706,33.67385591218973,42.34554351350507,41.36816471949247
workflow2,Q3,workflow2_Q3_q0098,1.1,single_cloud,80.45301148160799,1265.9570020319763,88.49831262976879,88.04635041400569,91.42876952144545,80.45301148160799
workflow2,Q3,workflow2_Q3_q0099,1.1,single_cloud,92.62000819587217,1290.390772936009,101.8820090154594,102.71059289115995,106.24014178129069,92.62000819587217
