workflow,quality,component,cost_mean,cost_share,latency_mean_on_critical_path,latency_p95_on_critical_path,latency_share
workflow1,Q1,edge:ClientSource->Shot Detection,0.0,0.0,126.6890792803042,239.45386700738106,0.24059527587656326
workflow1,Q1,edge:Q/A->ClientSink,2.5770054177510877e-08,1.7334748871376547e-08,0.06522204216118418,0.06523083580580158,0.00012386320364901835
workflow1,Q1,edge:Shot Detection->Video Split & Sample,0.0,0.0,9.105332810771863e-06,1.7210301928655515e-05,1.7291940805004795e-08
workflow1,Q1,edge:Video Caption->Q/A,0.0,0.0,1.5192394591456165e-10,4.5302454670137205e-10,2.88518820147844e-13
workflow1,Q1,edge:Video Split & Sample->Video Caption,0.0070275508170349055,0.004727224388237736,10.145479126969803,19.63275092064552,0.01926728304696661
workflow1,Q1,node:Q/A,0.03926794773447612,0.02641438034948019,1.6353284123933165,1.8155130272635132,0.003105652774206565
workflow1,Q1,node:Shot Detection,0.9207886363914021,0.6193871252855836,56.51482284931928,93.22052138818202,0.10732732033250297
workflow1,Q1,node:Video Caption,0.48098008731492037,0.32354099717078055,314.6794367268369,936.30648351251,0.5976078310938141
workflow1,Q1,node:Video Split & Sample,0.038548241643817885,0.02593025547116898,16.835738162716257,29.63081378778818,0.03197275638006812
workflow1,Q2,edge:ClientSource->Shot Detection,0.0,0.0,97.68803831668055,182.82288422344837,0.0496439079427853
workflow1,Q2,edge:Q/A->ClientSink,2.5721415107044006e-08,5.244907542655339e-09,0.06350301669137325,0.06351160029263969,3.2271483479849814e-05
workflow1,Q2,edge:Shot Detection->Video Split & Sample,0.0,0.0,9.133265019359631e-06,1.7093373111642423e-05,4.6414174718946055e-09
workflow1,Q2,edge:Video Caption->Q/A,0.0,0.0,3.8383387683027664e-10,1.1541393387414882e-09,1.9505984535090149e-13
workflow1,Q2,edge:Video Split & Sample->Video Caption,0.01757386526236469,0.0035835236158115904,17.371231101850167,33.246893342684075,0.008827854592365635
workflow1,Q2,node:Q/A,0.29590849077402154,0.06033931915244402,3.0921645741052415,3.5021797967817645,0.001571401536011914
workflow1,Q2,node:Shot Detection,0.9236133173549033,0.18833592298601845,47.198744728517894,76.97169843528206,0.023985844927315612
workflow1,Q2,node:Video Caption,3.6282604464494055,0.7398461749909332,1788.302226700924,5373.724013051291,0.9087940821211009
workflow1,Q2,node:Video Split & Sample,0.038717929692613305,0.007895054009885086,14.059029340830676,24.520663677826814,0.0071446327553282354
workflow1,Q3,edge:ClientSource->Shot Detection,0.0,0.0,217.31777198933497,415.2511010787874,0.0559441684476355
workflow1,Q3,edge:Q/A->ClientSink,2.4887512539941266e-08,1.8494742262076458e-09,0.0652461926980322,0.06525209303138245,1.679634372031355e-05
workflow1,Q3,edge:Shot Detection->Video Split & Sample,0.0,0.0,8.773966407631898e-06,1.676552456961854e-05,2.258684368835436e-09
workflow1,Q3,edge:Video Caption->Q/A,0.0,0.0,7.290259967595893e-10,2.184336258042976e-09,1.8767334485384555e-13
workflow1,Q3,edge:Video Split & Sample->Video Caption,0.033670348025473425,0.002502156081714286,24.85302878662386,48.615766146787585,0.006397921422372457
workflow1,Q3,node:Q/A,0.9350284575365864,0.0694850893679826,3.482111425126075,3.914197375082845,0.0008964008158994442
workflow1,Q3,node:Shot Detection,0.8872787774072024,0.06593665106715901,36.86208323217713,60.67928408943147,0.009489415314698157
workflow1,Q3,node:Video Caption,11.56327942203479,0.8593059361464438,3591.091060970286,10755.695424211577,0.924455470837328
workflow1,Q3,node:Video Split & Sample,0.03727682566435166,0.002770165487226181,10.876051107908296,19.3628009874626,0.002799824559474016
workflow2,Q1,edge:ClientSource->Shot Detection,0.0,0.0,127.42764073579548,238.0931795859952,0.2076110775678067
workflow2,Q1,edge:ClientSource->Speech Transcription,0.0,0.0,0.0,0.0,0.0
workflow2,Q1,edge:Database->Q/A,6.754824026558243e-07,2.1466702790106768e-07,0.06482583257630953,0.06523273862176562,0.00010561728113057049
workflow2,Q1,edge:Label Detection->Database,0.0,0.0,0.0,0.0,0.0
workflow2,Q1,edge:OCR->Database,1.0342114213584803e-05,3.2867043045307006e-06,0.0,0.0,0.0
workflow2,Q1,edge:Q/A->ClientSink,2.570923583546308e-08,8.17034644382663e-09,0.06522197244052115,0.06523083792437803,0.00010626269074187341
workflow2,Q1,edge:Shot Detection->Video Split & Sample,0.0,0.0,9.1584169153853e-06,1.7112502520243402e-05,1.49213215723004e-08
workflow2,Q1,edge:Speech Transcription->Database,0.0,0.0,0.0,0.0,0.0
workflow2,Q1,edge:Video Caption->Database,1.3043275268164784e-05,4.145128170480391e-06,0.0766987326820065,0.09840722376083832,0.0001249611657898605
workflow2,Q1,edge:Video Split & Sample->Label Detection,0.0,0.0,0.0,0.0,0.0
workflow2,Q1,edge:Video Split & Sample->OCR,0.007075450039269044,0.0022485646184424433,0.0,0.0,0.0
workflow2,Q1,edge:Video Split & Sample->Video Caption,0.007075450039269044,0.0022485646184424433,4.698746176982093,8.973212338873319,0.007655417234346042
workflow2,Q1,node:Database,1.2255048915414222,0.389463132882621,0.00111222663002895,0.0011940056115253622,1.812091692403561e-06
workflow2,Q1,node:Label Detection,0.05938869816028954,0.018873615766832646,0.0,0.0,0.0
workflow2,Q1,node:OCR,0.2047052345771176,0.06505493574619595,0.0,0.0,0.0
workflow2,Q1,node:Q/A,0.0018750467206026247,0.0005958862956382576,1.6338998135171716,1.8155564375781617,0.0026620260640739454
workflow2,Q1,node:Shot Detection,0.9261568355903638,0.2943308877992233,56.68197966449575,92.67135724098995,0.09234893472776032
workflow2,Q1,node:Speech Transcription,0.1913889720647154,0.0608230527466557,0.0,0.0,0.0
workflow2,Q1,node:Video Caption,0.48468418301346994,0.1540317151550915,406.2084265787166,1215.4651661772305,0.6618137844518744
workflow2,Q1,node:Video Split & Sample,0.03877301181331249,0.012321989701007369,16.921986025707444,29.514872688477904,0.027570091803462263
workflow2,Q2,edge:ClientSource->Shot Detection,0.0,0.0,95.56437341222826,182.9160569562212,0.042470951633722005
workflow2,Q2,edge:ClientSource->Speech Transcription,0.0,0.0,0.0,0.0,0.0
workflow2,Q2,edge:Database->Q/A,6.740079042710511e-07,1.0245287689288645e-07,0.06620063316589557,0.0664088514406074,2.9421046661210626e-05
workflow2,Q2,edge:Label Detection->Database,0.0,0.0,0.0,0.0,0.0
workflow2,Q2,edge:OCR->Database,2.5975642671418356e-05,3.948439334263659e-06,0.0,0.0,0.0
workflow2,Q2,edge:Q/A->ClientSink,2.579097616557805e-08,3.920369018367946e-09,0.06522206614564069,0.06523087749708296,2.898614952220754e-05
workflow2,Q2,edge:Shot Detection->Video Split & Sample,0.0,0.0,8.934702350793342e-06,1.710208476215668e-05,3.970782184333253e-09
workflow2,Q2,edge:Speech Transcription->Database,0.0,0.0,0.0,0.0,0.0
workflow2,Q2,edge:Video Caption->Database,3.1760306796978665e-05,4.827739825796755e-06,0.08546478352059518,0.12851222138265544,3.798246729073682e-05
workflow2,Q2,edge:Video Split & Sample->Label Detection,0.0,0.0,0.0,0.0,0.0
workflow2,Q2,edge:Video Split & Sample->OCR,0.017200241331807555,0.002614530477356161,0.0,0.0,0.0
workflow2,Q2,edge:Video Split & Sample->Video Caption,0.017200241331807555,0.002614530477356161,8.533118505299164,16.561073991001376,0.003792309313430874
workflow2,Q2,node:Database,1.2255112391307341,0.18628439120354476,0.0009271556640949743,0.0009949144381293676,4.120487788566447e-07
workflow2,Q2,node:Label Detection,0.14437242922158705,0.021945396521370612,0.0,0.0,0.0
workflow2,Q2,node:OCR,0.49765567831571844,0.07564637687842629,0.0,0.0,0.0
workflow2,Q2,node:Q/A,0.0056188754700050685,0.0008540997118238307,3.095848415343291,3.5029008106978745,0.0013758644944618598
workflow2,Q2,node:Shot Detection,0.9035334089509961,0.1373420052335762,46.57430564571699,76.68920678438454,0.020698666373511986
workflow2,Q2,node:Speech Transcription,0.18671388951591836,0.02838152937902868,0.0,0.0,0.0
workflow2,Q2,node:Video Caption,3.542970693189468,0.5385508655970752,2082.3232646144866,6274.7693868325305,0.9254311779529709
workflow2,Q2,node:Video Split & Sample,0.037876219898638194,0.00575739196803622,13.80268872800415,24.392834818670963,0.006134224548867007
workflow2,Q3,edge:ClientSource->Shot Detection,0.0,0.0,224.18110657423648,423.3963375826305,0.05618375402034128
workflow2,Q3,edge:ClientSource->Speech Transcription,0.0,0.0,0.0,0.0,0.0
workflow2,Q3,edge:Database->Q/A,6.75122814372499e-07,4.3134617358485144e-08,0.06404538359538177,0.06421730943176715,1.6050906934344028e-05
workflow2,Q3,edge:Label Detection->Database,0.0,0.0,0.0,0.0,0.0
workflow2,Q3,edge:OCR->Database,5.077930321717282e-05,3.2443664580333976e-06,0.0,0.0,0.0
workflow2,Q3,edge:Q/A->ClientSink,2.576850855409353e-08,1.6463889720758237e-09,0.0652528568314805,0.0652604367830444,1.635352110339601e-05
workflow2,Q3,edge:Shot Detection->Video Split & Sample,0.0,0.0,9.051073541497299e-06,1.7094388493461203e-05,2.268359262055424e-09
workflow2,Q3,edge:Speech Transcription->Database,0.0,0.0,0.0,0.0,0.0
workflow2,Q3,edge:Video Caption->Database,6.361626654896348e-05,4.064539454077612e-06,0.13896242291049898,0.2871085487522347,3.4826443254658125e-05
workflow2,Q3,edge:Video Split & Sample->Label Detection,0.0,0.0,0.0,0.0,0.0
workflow2,Q3,edge:Video Split & Sample->OCR,0.03473966276014938,0.0022195695781879947,0.0,0.0,0.0
workflow2,Q3,edge:Video Split & Sample->Video Caption,0.03473966276014938,0.0022195695781879947,25.640259074603566,49.23236755280028,0.006425902837571701
workflow2,Q3,node:Database,1.2255306394060164,0.07830100548596053,0.0007416262989085406,0.0007960895231979285,1.8586467963166913e-07
workflow2,Q3,node:Label Detection,0.2915918140716356,0.018630241871676403,0.0,0.0,0.0
workflow2,Q3,node:OCR,1.005079645112622,0.06421605815088717,0.0,0.0,0.0
workflow2,Q3,node:Q/A,0.009375537044392365,0.0005990172370578993,3.070289663969106,3.470944246633004,0.0007694689436039244
workflow2,Q3,node:Shot Detection,0.9153015971359215,0.05848000292622989,37.51885611372441,61.33067393560636,0.009402889544217823
workflow2,Q3,node:Speech Transcription,0.18914575215726614,0.012084808083207454,0.0,0.0,0.0
workflow2,Q3,node:Video Caption,11.907457744611424,0.7607854787184728,3688.29609597955,10954.293775724987,0.9243522961292879
workflow2,Q3,node:Video Split & Sample,0.038454164073430705,0.0024568946832133703,11.165490248378168,19.490963812154547,0.002798269520646088
