workflow,quality,method,src,dst,src_provider,src_region,dst_provider,dst_region,egress_cost_per_gb,mean_output_mb,network_cost
workflow2,Q1,Single-Cloud,OCR,Database,GCP,asia-east1,GCP,us-west1,0.08,0.12169370032842346,9.507320338157995e-06
workflow2,Q1,Single-Cloud,Video Split & Sample,Label Detection,GCP,asia-east1,GCP,asia-east1,0.0,61.410816551641545,0.0
workflow2,Q1,Single-Cloud,Label Detection,Database,GCP,asia-east1,GCP,us-west1,0.08,0.5121233666064755,4.000963801613117e-05
workflow2,Q1,Single-Cloud,ClientSource,Speech Transcription,client,local,GCP,asia-east1,0.0,9158.416915385473,0.0
workflow2,Q1,Single-Cloud,Speech Transcription,Database,GCP,asia-east1,GCP,us-west1,0.08,18.208988200040796,0.0014225772031281614
workflow2,Q1,Single-Cloud,Database,Q/A,GCP,us-west1,GCP,asia-east1,0.08,2.8301726040994266,0.00022110723469526914
workflow2,Q1,Single-Cloud,Q/A,ClientSink,GCP,asia-east1,client,local,0.23,0.227401585869224,5.107652807609578e-05
workflow2,Q2,SkyFlow,ClientSource,Shot Detection,client,local,Aliyun,cn-shanghai,0.0,8934.702350793239,0.0
workflow2,Q2,SkyFlow,Shot Detection,Video Split & Sample,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,8934.702350793239,0.0
workflow2,Q2,SkyFlow,Video Split & Sample,Video Caption,Aliyun,cn-shanghai,Azure,eastus,0.118,149.3161156107247,0.017206349259829556
workflow2,Q2,SkyFlow,Video Caption,Database,Azure,eastus,Aliyun,cn-shanghai,0.087,0.37378862514089467,3.1757432018806194e-05
workflow2,Q2,SkyFlow,Video Split & Sample,OCR,Aliyun,cn-shanghai,Azure,eastus,0.118,149.3161156107247,0.017206349259829556
workflow2,Q2,SkyFlow,OCR,Database,Azure,eastus,Aliyun,cn-shanghai,0.087,0.2958151526067431,2.513273269217431e-05
workflow2,Q2,SkyFlow,Video Split & Sample,Label Detection,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,149.3161156107247,0.0
workflow2,Q2,SkyFlow,Label Detection,Database,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,1.2379240801488363,0.0
workflow2,Q2,SkyFlow,ClientSource,Speech Transcription,client,local,Aliyun,cn-shanghai,0.0,8934.702350793239,0.0
workflow2,Q2,SkyFlow,Speech Transcription,Database,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,17.759977346040273,0.0
workflow2,Q2,SkyFlow,Database,Q/A,Aliyun,cn-shanghai,AWS,us-east-2,0.118,2.961070461195702,0.00034121710392684347
workflow2,Q2,SkyFlow,Q/A,ClientSink,AWS,us-east-2,client,local,0.09,0.4467126864132932,3.926185720429395e-05
workflow2,Q2,Greedy,ClientSource,Shot Detection,client,local,Aliyun,cn-shanghai,0.0,8934.702350793239,0.0
workflow2,Q2,Greedy,Shot Detection,Video Split & Sample,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,8934.702350793239,0.0
workflow2,Q2,Greedy,Video Split & Sample,Video Caption,Aliyun,cn-shanghai,Azure,eastus,0.118,149.3161156107247,0.017206349259829556
workflow2,Q2,Greedy,Video Caption,Database,Azure,eastus,Aliyun,cn-shanghai,0.087,0.37378862514089467,3.1757432018806194e-05
workflow2,Q2,Greedy,Video Split & Sample,OCR,Aliyun,cn-shanghai,Azure,eastus,0.118,149.3161156107247,0.017206349259829556
workflow2,Q2,Greedy,OCR,Database,Azure,eastus,Aliyun,cn-shanghai,0.087,0.2958151526067431,2.513273269217431e-05
workflow2,Q2,Greedy,Video Split & Sample,Label Detection,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,149.3161156107247,0.0
workflow2,Q2,Greedy,Label Detection,Database,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,1.2379240801488363,0.0
workflow2,Q2,Greedy,ClientSource,Speech Transcription,client,local,Aliyun,cn-shanghai,0.0,8934.702350793239,0.0
workflow2,Q2,Greedy,Speech Transcription,Database,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,17.759977346040273,0.0
workflow2,Q2,Greedy,Database,Q/A,Aliyun,cn-shanghai,Azure,eastus,0.118,2.961070461195702,0.00034121710392684347
workflow2,Q2,Greedy,Q/A,ClientSink,Azure,eastus,client,local,0.087,0.4467126864132932,3.795312863081772e-05
workflow2,Q2,Murakkab-style,ClientSource,Shot Detection,client,local,Aliyun,cn-shanghai,0.0,8934.702350793239,0.0
workflow2,Q2,Murakkab-style,Shot Detection,Video Split & Sample,Aliyun,cn-shanghai,Aliyun,ap-southeast-1,0.8,8934.702350793239,6.9802362115577425
workflow2,Q2,Murakkab-style,Video Split & Sample,Video Caption,Aliyun,ap-southeast-1,Anthropic,global,0.12,149.3161156107247,0.01749798229813193
workflow2,Q2,Murakkab-style,Video Caption,Database,Anthropic,global,Aliyun,cn-beijing,0.12,0.37378862514089467,4.380335450869862e-05
workflow2,Q2,Murakkab-style,Video Split & Sample,OCR,Aliyun,ap-southeast-1,AWS,ap-southeast-1,0.1,149.3161156107247,0.014581651915109689
workflow2,Q2,Murakkab-style,OCR,Database,AWS,ap-southeast-1,Aliyun,cn-beijing,0.12,0.2958151526067431,3.466583819610276e-05
workflow2,Q2,Murakkab-style,Video Split & Sample,Label Detection,Aliyun,ap-southeast-1,Aliyun,ap-southeast-1,0.0,149.3161156107247,0.0
workflow2,Q2,Murakkab-style,Label Detection,Database,Aliyun,ap-southeast-1,Aliyun,cn-beijing,0.8,1.2379240801488363,0.000967128187616284
workflow2,Q2,Murakkab-style,ClientSource,Speech Transcription,client,local,Aliyun,cn-beijing,0.0,8934.702350793239,0.0
workflow2,Q2,Murakkab-style,Speech Transcription,Database,Aliyun,cn-beijing,Aliyun,cn-beijing,0.0,17.759977346040273,0.0
workflow2,Q2,Murakkab-style,Database,Q/A,Aliyun,cn-beijing,Anthropic,global,0.12,2.961070461195702,0.00034700044467136953
workflow2,Q2,Murakkab-style,Q/A,ClientSink,Anthropic,global,client,local,0.12,0.4467126864132932,5.2349142939058515e-05
workflow2,Q2,Single-Cloud,ClientSource,Shot Detection,client,local,AWS,us-east-2,0.0,8934.702350793239,0.0
workflow2,Q2,Single-Cloud,Shot Detection,Video Split & Sample,AWS,us-east-2,AWS,us-east-2,0.0,8934.702350793239,0.0
workflow2,Q2,Single-Cloud,Video Split & Sample,Video Caption,AWS,us-east-2,AWS,us-east-2,0.0,149.3161156107247,0.0
workflow2,Q2,Single-Cloud,Video Caption,Database,AWS,us-east-2,AWS,us-east-2,0.0,0.37378862514089467,0.0
workflow2,Q2,Single-Cloud,Video Split & Sample,OCR,AWS,us-east-2,AWS,us-east-2,0.0,149.3161156107247,0.0
workflow2,Q2,Single-Cloud,OCR,Database,AWS,us-east-2,AWS,us-east-2,0.0,0.2958151526067431,0.0
workflow2,Q2,Single-Cloud,Video Split & Sample,Label Detection,AWS,us-east-2,AWS,us-east-2,0.0,149.3161156107247,0.0
workflow2,Q2,Single-Cloud,Label Detection,Database,AWS,us-east-2,AWS,us-east-2,0.0,1.2379240801488363,0.0
workflow2,Q2,Single-Cloud,ClientSource,Speech Transcription,client,local,AWS,us-east-2,0.0,8934.702350793239,0.0
workflow2,Q2,Single-Cloud,Speech Transcription,Database,AWS,us-east-2,AWS,us-east-2,0.0,17.759977346040273,0.0
workflow2,Q2,Single-Cloud,Database,Q/A,AWS,us-east-2,AWS,us-east-2,0.0,2.961070461195702,0.0
workflow2,Q2,Single-Cloud,Q/A,ClientSink,AWS,us-east-2,client,local,0.09,0.4467126864132932,3.926185720429395e-05
workflow2,Q3,SkyFlow,ClientSource,Shot Detection,client,local,Aliyun,cn-shanghai,0.0,9051.073541498048,0.0
workflow2,Q3,SkyFlow,Shot Detection,Video Split & Sample,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,9051.073541498048,0.0
workflow2,Q3,SkyFlow,Video Split & Sample,Video Caption,Aliyun,cn-shanghai,Azure,eastus,0.118,301.33820134993897,0.03472451929618406
workflow2,Q3,SkyFlow,Video Caption,Database,Azure,eastus,Aliyun,cn-shanghai,0.087,1.5047702692237384,0.00012784669279537566
workflow2,Q3,SkyFlow,Video Split & Sample,OCR,Aliyun,cn-shanghai,Azure,eastus,0.118,301.33820134993897,0.03472451929618406
workflow2,Q3,SkyFlow,OCR,Database,Azure,eastus,Aliyun,cn-shanghai,0.087,0.5970912963771735,5.0729436313295445e-05
workflow2,Q3,SkyFlow,Video Split & Sample,Label Detection,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,301.33820134993897,0.0
workflow2,Q3,SkyFlow,Label Detection,Database,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,2.5175815811697704,0.0
workflow2,Q3,SkyFlow,ClientSource,Speech Transcription,client,local,Aliyun,cn-shanghai,0.0,9051.073541498048,0.0
workflow2,Q3,SkyFlow,Speech Transcription,Database,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,17.991528187750653,0.0
workflow2,Q3,SkyFlow,Database,Q/A,Aliyun,cn-shanghai,AWS,eu-central-1,0.118,3.376262130174684,0.00038906145640684635
workflow2,Q3,SkyFlow,Q/A,ClientSink,AWS,eu-central-1,client,local,0.09,0.8421275898174716,7.401512019880237e-05
workflow2,Q3,Greedy,ClientSource,Shot Detection,client,local,Aliyun,cn-shanghai,0.0,9051.073541498048,0.0
workflow2,Q3,Greedy,Shot Detection,Video Split & Sample,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,9051.073541498048,0.0
workflow2,Q3,Greedy,Video Split & Sample,Video Caption,Aliyun,cn-shanghai,Azure,westus2,0.118,301.33820134993897,0.03472451929618406
workflow2,Q3,Greedy,Video Caption,Database,Azure,westus2,Aliyun,cn-shanghai,0.087,1.5047702692237384,0.00012784669279537566
workflow2,Q3,Greedy,Video Split & Sample,OCR,Aliyun,cn-shanghai,Azure,westus2,0.118,301.33820134993897,0.03472451929618406
workflow2,Q3,Greedy,OCR,Database,Azure,westus2,Aliyun,cn-shanghai,0.087,0.5970912963771735,5.0729436313295445e-05
workflow2,Q3,Greedy,Video Split & Sample,Label Detection,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,301.33820134993897,0.0
workflow2,Q3,Greedy,Label Detection,Database,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,2.5175815811697704,0.0
workflow2,Q3,Greedy,ClientSource,Speech Transcription,client,local,Aliyun,cn-shanghai,0.0,9051.073541498048,0.0
workflow2,Q3,Greedy,Speech Transcription,Database,Aliyun,cn-shanghai,Aliyun,cn-shanghai,0.0,17.991528187750653,0.0
workflow2,Q3,Greedy,Database,Q/A,Aliyun,cn-shanghai,Azure,eastus,0.118,3.376262130174684,0.00038906145640684635
workflow2,Q3,Greedy,Q/A,ClientSink,Azure,eastus,client,local,0.087,0.8421275898174716,7.15479495255074e-05
workflow2,Q3,Murakkab-style,ClientSource,Shot Detection,client,local,Aliyun,cn-shanghai,0.0,9051.073541498048,0.0
workflow2,Q3,Murakkab-style,Shot Detection,Video Split & Sample,Aliyun,cn-shanghai,Aliyun,ap-southeast-1,0.8,9051.073541498048,7.0711512042945115
workflow2,Q3,Murakkab-style,Video Split & Sample,Video Caption,Aliyun,ap-southeast-1,AWS,ap-southeast-1,0.1,301.33820134993897,0.029427558725579984
workflow2,Q3,Murakkab-style,Video Caption,Database,AWS,ap-southeast-1,Aliyun,cn-beijing,0.12,1.5047702692237384,0.0001763402659246563
workflow2,Q3,Murakkab-style,Video Split & Sample,OCR,Aliyun,ap-southeast-1,AWS,ap-southeast-1,0.1,301.33820134993897,0.029427558725579984
workflow2,Q3,Murakkab-style,OCR,Database,AWS,ap-southeast-1,Aliyun,cn-beijing,0.12,0.5970912963771735,6.997163629420068e-05
workflow2,Q3,Murakkab-style,Video Split & Sample,Label Detection,Aliyun,ap-southeast-1,Aliyun,ap-southeast-1,0.0,301.33820134993897,0.0
workflow2,Q3,Murakkab-style,Label Detection,Database,Aliyun,ap-southeast-1,Aliyun,cn-beijing,0.8,2.5175815811697704,0.0019668606102888815
workflow2,Q3,Murakkab-style,ClientSource,Speech Transcription,client,local,Aliyun,cn-beijing,0.0,9051.073541498048,0.0
workflow2,Q3,Murakkab-style,Speech Transcription,Database,Aliyun,cn-beijing,Aliyun,cn-beijing,0.0,17.991528187750653,0.0
workflow2,Q3,Murakkab-style,Database,Q/A,Aliyun,cn-beijing,Anthropic,global,0.12,3.376262130174684,0.00039565571837984684
workflow2,Q3,Murakkab-style,Q/A,ClientSink,Anthropic,global,client,local,0.12,0.8421275898174716,9.86868269317352e-05
workflow2,Q3,Single-Cloud,ClientSource,Shot Detection,client,local,AWS,us-east-2,0.0,9051.073541498048,0.0
workflow2,Q3,Single-Cloud,Shot Detection,Video Split & Sample,AWS,us-east-2,AWS,us-east-2,0.0,9051.073541498048,0.0
workflow2,Q3,Single-Cloud,Video Split & Sample,Video Caption,AWS,us-east-2,AWS,us-east-2,0.0,301.33820134993897,0.0
workflow2,Q3,Single-Cloud,Video Caption,Database,AWS,us-east-2,AWS,us-east-2,0.0,1.5047702692237384,0.0
workflow2,Q3,Single-Cloud,Video Split & Sample,OCR,AWS,us-east-2,AWS,us-east-2,0.0,301.33820134993897,0.0
workflow2,Q3,Single-Cloud,OCR,Database,AWS,us-east-2,AWS,us-east-2,0.0,0.5970912963771735,0.0
workflow2,Q3,Single-Cloud,Video Split & Sample,Label Detection,AWS,us-east-2,AWS,us-east-2,0.0,301.33820134993897,0.0
workflow2,Q3,Single-Cloud,Label Detection,Database,AWS,us-east-2,AWS,us-east-2,0.0,2.5175815811697704,0.0
workflow2,Q3,Single-Cloud,ClientSource,Speech Transcription,client,local,AWS,us-east-2,0.0,9051.073541498048,0.0
workflow2,Q3,Single-Cloud,Speech Transcription,Database,AWS,us-east-2,AWS,us-east-2,0.0,17.991528187750653,0.0
workflow2,Q3,Single-Cloud,Database,Q/A,AWS,us-east-2,AWS,us-east-2,0.0,3.376262130174684,0.0
workflow2,Q3,Single-Cloud,Q/A,ClientSink,AWS,us-east-2,client,local,0.09,0.8421275898174716,7.401512019880237e-05
