run_id,feature,index,image_name,image_path,gcs_uri,image_size_bytes,width,height,upload_sec,start_utc,end_utc,execution_time_sec,success,detection_count,error_message
20260606_122418_bcaf80fe,label,1,frame_001_idx00212.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_001_idx00212.jpg,gs://skyflow-ae/frames_sample/frame_001_idx00212.jpg,325855,3840,2160,1.281718,2026-06-06T12:27:38.254180+00:00,2026-06-06T12:27:44.472088+00:00,6.218026,1,3,
20260606_122418_bcaf80fe,label,2,frame_002_idx00819.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_002_idx00819.jpg,gs://skyflow-ae/frames_sample/frame_002_idx00819.jpg,841818,3840,2160,1.672674,2026-06-06T12:27:44.472222+00:00,2026-06-06T12:27:48.165395+00:00,3.693248,1,8,
20260606_122418_bcaf80fe,label,3,frame_003_idx00869.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_003_idx00869.jpg,gs://skyflow-ae/frames_sample/frame_003_idx00869.jpg,242573,3840,2160,1.455968,2026-06-06T12:27:48.165603+00:00,2026-06-06T12:27:52.071549+00:00,3.906022,1,10,
20260606_122418_bcaf80fe,label,4,frame_004_idx00976.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_004_idx00976.jpg,gs://skyflow-ae/frames_sample/frame_004_idx00976.jpg,255499,3840,2160,1.368318,2026-06-06T12:27:52.071658+00:00,2026-06-06T12:27:56.198645+00:00,4.127074,1,10,
20260606_122418_bcaf80fe,label,5,frame_005_idx01041.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_005_idx01041.jpg,gs://skyflow-ae/frames_sample/frame_005_idx01041.jpg,259684,3840,2160,1.438274,2026-06-06T12:27:56.198748+00:00,2026-06-06T12:28:00.378492+00:00,4.179826,1,10,
20260606_122418_bcaf80fe,label,6,frame_006_idx01423.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_006_idx01423.jpg,gs://skyflow-ae/frames_sample/frame_006_idx01423.jpg,357458,3840,2160,1.601933,2026-06-06T12:28:00.378775+00:00,2026-06-06T12:28:04.574131+00:00,4.195434,1,10,
20260606_122418_bcaf80fe,label,7,frame_007_idx01501.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_007_idx01501.jpg,gs://skyflow-ae/frames_sample/frame_007_idx01501.jpg,1123118,3840,2160,1.895580,2026-06-06T12:28:04.574224+00:00,2026-06-06T12:28:08.965327+00:00,4.391196,1,10,
20260606_122418_bcaf80fe,label,8,frame_008_idx02279.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_008_idx02279.jpg,gs://skyflow-ae/frames_sample/frame_008_idx02279.jpg,500299,3840,2160,1.655673,2026-06-06T12:28:08.965434+00:00,2026-06-06T12:28:13.178100+00:00,4.212751,1,4,
20260606_122418_bcaf80fe,label,9,frame_009_idx02582.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_009_idx02582.jpg,gs://skyflow-ae/frames_sample/frame_009_idx02582.jpg,359887,3840,2160,1.413345,2026-06-06T12:28:13.178279+00:00,2026-06-06T12:28:17.280136+00:00,4.101937,1,10,
20260606_122418_bcaf80fe,label,10,frame_010_idx02614.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_010_idx02614.jpg,gs://skyflow-ae/frames_sample/frame_010_idx02614.jpg,351911,3840,2160,1.513136,2026-06-06T12:28:17.280277+00:00,2026-06-06T12:28:21.396046+00:00,4.115853,1,10,
20260606_122418_bcaf80fe,label,11,frame_011_idx02848.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_011_idx02848.jpg,gs://skyflow-ae/frames_sample/frame_011_idx02848.jpg,482857,3840,2160,1.509092,2026-06-06T12:28:21.396172+00:00,2026-06-06T12:28:25.590347+00:00,4.194261,1,10,
20260606_122418_bcaf80fe,label,12,frame_012_idx03039.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_012_idx03039.jpg,gs://skyflow-ae/frames_sample/frame_012_idx03039.jpg,202402,3840,2160,1.381143,2026-06-06T12:28:25.590557+00:00,2026-06-06T12:28:28.486262+00:00,2.895751,1,2,
20260606_122418_bcaf80fe,label,13,frame_013_idx03070.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_013_idx03070.jpg,gs://skyflow-ae/frames_sample/frame_013_idx03070.jpg,209946,3840,2160,1.257206,2026-06-06T12:28:28.486423+00:00,2026-06-06T12:28:31.349619+00:00,2.863244,1,3,
20260606_122418_bcaf80fe,label,14,frame_014_idx03169.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_014_idx03169.jpg,gs://skyflow-ae/frames_sample/frame_014_idx03169.jpg,145962,3840,2160,1.115204,2026-06-06T12:28:31.349714+00:00,2026-06-06T12:28:34.150031+00:00,2.800373,1,4,
20260606_122418_bcaf80fe,label,15,frame_015_idx03309.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_015_idx03309.jpg,gs://skyflow-ae/frames_sample/frame_015_idx03309.jpg,431647,3840,2160,1.460644,2026-06-06T12:28:34.150133+00:00,2026-06-06T12:28:38.175328+00:00,4.025276,1,3,
20260606_122418_bcaf80fe,label,16,frame_016_idx03349.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_016_idx03349.jpg,gs://skyflow-ae/frames_sample/frame_016_idx03349.jpg,437404,3840,2160,1.491598,2026-06-06T12:28:38.175474+00:00,2026-06-06T12:28:42.386816+00:00,4.211421,1,5,
20260606_122418_bcaf80fe,label,17,frame_017_idx03358.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_017_idx03358.jpg,gs://skyflow-ae/frames_sample/frame_017_idx03358.jpg,445965,3840,2160,1.284599,2026-06-06T12:28:42.386939+00:00,2026-06-06T12:28:46.518250+00:00,4.131398,1,10,
20260606_122418_bcaf80fe,label,18,frame_018_idx03648.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_018_idx03648.jpg,gs://skyflow-ae/frames_sample/frame_018_idx03648.jpg,399150,3840,2160,1.444102,2026-06-06T12:28:46.518340+00:00,2026-06-06T12:28:49.691465+00:00,3.173189,1,10,
20260606_122418_bcaf80fe,label,19,frame_019_idx04090.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_019_idx04090.jpg,gs://skyflow-ae/frames_sample/frame_019_idx04090.jpg,329024,3840,2160,1.536218,2026-06-06T12:28:49.691560+00:00,2026-06-06T12:28:53.757448+00:00,4.065974,1,10,
20260606_122418_bcaf80fe,label,20,frame_020_idx04572.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_020_idx04572.jpg,gs://skyflow-ae/frames_sample/frame_020_idx04572.jpg,234510,3840,2160,1.091195,2026-06-06T12:28:53.757542+00:00,2026-06-06T12:28:57.617919+00:00,3.860457,1,10,
20260606_122418_bcaf80fe,label,21,frame_021_idx05094.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_021_idx05094.jpg,gs://skyflow-ae/frames_sample/frame_021_idx05094.jpg,340760,3840,2160,1.026313,2026-06-06T12:28:57.618820+00:00,2026-06-06T12:29:00.674355+00:00,3.055592,1,10,
20260606_122418_bcaf80fe,label,22,frame_022_idx05231.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_022_idx05231.jpg,gs://skyflow-ae/frames_sample/frame_022_idx05231.jpg,327565,3840,2160,1.364246,2026-06-06T12:29:00.674447+00:00,2026-06-06T12:29:04.719218+00:00,4.044858,1,10,
20260606_122418_bcaf80fe,label,23,frame_023_idx05329.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_023_idx05329.jpg,gs://skyflow-ae/frames_sample/frame_023_idx05329.jpg,1512083,3840,2160,1.835737,2026-06-06T12:29:04.719308+00:00,2026-06-06T12:29:08.119782+00:00,3.400543,1,5,
20260606_122418_bcaf80fe,label,24,frame_024_idx06300.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_024_idx06300.jpg,gs://skyflow-ae/frames_sample/frame_024_idx06300.jpg,597653,3840,2160,1.627092,2026-06-06T12:29:08.119881+00:00,2026-06-06T12:29:11.319902+00:00,3.200084,1,10,
20260606_122418_bcaf80fe,label,25,frame_025_idx06515.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_025_idx06515.jpg,gs://skyflow-ae/frames_sample/frame_025_idx06515.jpg,1970577,3840,2160,1.730338,2026-06-06T12:29:11.320009+00:00,2026-06-06T12:29:15.876088+00:00,4.556171,1,10,
20260606_122418_bcaf80fe,label,26,frame_026_idx06865.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_026_idx06865.jpg,gs://skyflow-ae/frames_sample/frame_026_idx06865.jpg,722324,3840,2160,1.744717,2026-06-06T12:29:15.876258+00:00,2026-06-06T12:29:20.075714+00:00,4.199539,1,8,
20260606_122418_bcaf80fe,label,27,frame_027_idx07055.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_027_idx07055.jpg,gs://skyflow-ae/frames_sample/frame_027_idx07055.jpg,411726,3840,2160,1.164057,2026-06-06T12:29:20.075881+00:00,2026-06-06T12:29:23.754092+00:00,3.678281,1,8,
20260606_122418_bcaf80fe,label,28,frame_028_idx07164.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_028_idx07164.jpg,gs://skyflow-ae/frames_sample/frame_028_idx07164.jpg,1879543,3840,2160,2.031600,2026-06-06T12:29:23.754235+00:00,2026-06-06T12:29:28.144810+00:00,4.390665,1,8,
20260606_122418_bcaf80fe,label,29,frame_029_idx07223.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_029_idx07223.jpg,gs://skyflow-ae/frames_sample/frame_029_idx07223.jpg,1907101,3840,2160,1.466453,2026-06-06T12:29:28.144962+00:00,2026-06-06T12:29:32.765329+00:00,4.620461,1,8,
20260606_122418_bcaf80fe,label,30,frame_030_idx07314.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_030_idx07314.jpg,gs://skyflow-ae/frames_sample/frame_030_idx07314.jpg,1557952,3840,2160,1.639120,2026-06-06T12:29:32.765446+00:00,2026-06-06T12:29:37.372785+00:00,4.607432,1,6,
20260606_122418_bcaf80fe,label,31,frame_031_idx07467.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_031_idx07467.jpg,gs://skyflow-ae/frames_sample/frame_031_idx07467.jpg,581858,3840,2160,1.353307,2026-06-06T12:29:37.372879+00:00,2026-06-06T12:29:40.562950+00:00,3.186675,1,10,
20260606_122418_bcaf80fe,label,32,frame_032_idx07623.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_032_idx07623.jpg,gs://skyflow-ae/frames_sample/frame_032_idx07623.jpg,1962708,3840,2160,2.234463,2026-06-06T12:29:40.563854+00:00,2026-06-06T12:29:44.198535+00:00,3.631365,1,10,
20260606_122418_bcaf80fe,label,33,frame_033_idx07628.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_033_idx07628.jpg,gs://skyflow-ae/frames_sample/frame_033_idx07628.jpg,1942007,3840,2160,1.865744,2026-06-06T12:29:44.198708+00:00,2026-06-06T12:29:48.744885+00:00,4.543000,1,10,
20260606_122418_bcaf80fe,label,34,frame_034_idx08024.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_034_idx08024.jpg,gs://skyflow-ae/frames_sample/frame_034_idx08024.jpg,578689,3840,2160,1.080078,2026-06-06T12:29:48.745367+00:00,2026-06-06T12:29:51.887427+00:00,3.140354,1,10,
20260606_122418_bcaf80fe,label,35,frame_035_idx08667.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_035_idx08667.jpg,gs://skyflow-ae/frames_sample/frame_035_idx08667.jpg,1364749,3840,2160,1.965412,2026-06-06T12:29:51.887588+00:00,2026-06-06T12:29:55.360907+00:00,3.471810,1,10,
20260606_122418_bcaf80fe,label,36,frame_036_idx09012.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_036_idx09012.jpg,gs://skyflow-ae/frames_sample/frame_036_idx09012.jpg,522373,3840,2160,1.324212,2026-06-06T12:29:55.361039+00:00,2026-06-06T12:29:59.518146+00:00,4.155713,1,10,
20260606_122418_bcaf80fe,label,37,frame_037_idx09105.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_037_idx09105.jpg,gs://skyflow-ae/frames_sample/frame_037_idx09105.jpg,470762,3840,2160,1.346659,2026-06-06T12:29:59.518244+00:00,2026-06-06T12:30:02.608779+00:00,3.089726,1,10,
20260606_122418_bcaf80fe,label,38,frame_038_idx09108.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_038_idx09108.jpg,gs://skyflow-ae/frames_sample/frame_038_idx09108.jpg,466020,3840,2160,1.556727,2026-06-06T12:30:02.608893+00:00,2026-06-06T12:30:05.732253+00:00,3.122702,1,10,
20260606_122418_bcaf80fe,label,39,frame_039_idx09115.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_039_idx09115.jpg,gs://skyflow-ae/frames_sample/frame_039_idx09115.jpg,468494,3840,2160,1.079456,2026-06-06T12:30:05.732344+00:00,2026-06-06T12:30:09.898821+00:00,4.165801,1,10,
20260606_122418_bcaf80fe,label,40,frame_040_idx09482.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_040_idx09482.jpg,gs://skyflow-ae/frames_sample/frame_040_idx09482.jpg,358481,3840,2160,1.186287,2026-06-06T12:30:09.898915+00:00,2026-06-06T12:30:13.855159+00:00,3.955766,1,7,
20260606_122418_bcaf80fe,label,41,frame_041_idx09606.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_041_idx09606.jpg,gs://skyflow-ae/frames_sample/frame_041_idx09606.jpg,199519,3840,2160,1.049973,2026-06-06T12:30:13.855284+00:00,2026-06-06T12:30:17.774499+00:00,3.918863,1,7,
20260606_122418_bcaf80fe,label,42,frame_042_idx11029.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_042_idx11029.jpg,gs://skyflow-ae/frames_sample/frame_042_idx11029.jpg,592189,3840,2160,1.077247,2026-06-06T12:30:17.774615+00:00,2026-06-06T12:30:21.958113+00:00,4.183227,1,7,
20260606_122418_bcaf80fe,label,43,frame_043_idx11149.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_043_idx11149.jpg,gs://skyflow-ae/frames_sample/frame_043_idx11149.jpg,261633,3840,2160,1.090339,2026-06-06T12:30:21.958198+00:00,2026-06-06T12:30:25.860385+00:00,3.902008,1,10,
20260606_122418_bcaf80fe,label,44,frame_044_idx11270.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_044_idx11270.jpg,gs://skyflow-ae/frames_sample/frame_044_idx11270.jpg,385295,3840,2160,1.262881,2026-06-06T12:30:25.860473+00:00,2026-06-06T12:30:29.935452+00:00,4.074850,1,8,
20260606_122418_bcaf80fe,label,45,frame_045_idx11641.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_045_idx11641.jpg,gs://skyflow-ae/frames_sample/frame_045_idx11641.jpg,276750,3840,2160,1.505674,2026-06-06T12:30:29.935551+00:00,2026-06-06T12:30:34.016856+00:00,4.081225,1,10,
20260606_122418_bcaf80fe,label,46,frame_046_idx11763.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_046_idx11763.jpg,gs://skyflow-ae/frames_sample/frame_046_idx11763.jpg,205091,3840,2160,1.333294,2026-06-06T12:30:34.016947+00:00,2026-06-06T12:30:36.972536+00:00,2.955548,1,8,
20260606_122418_bcaf80fe,label,47,frame_047_idx11850.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_047_idx11850.jpg,gs://skyflow-ae/frames_sample/frame_047_idx11850.jpg,230972,3840,2160,0.893830,2026-06-06T12:30:36.973056+00:00,2026-06-06T12:30:39.853196+00:00,2.880108,1,4,
20260606_122418_bcaf80fe,label,48,frame_048_idx11954.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_048_idx11954.jpg,gs://skyflow-ae/frames_sample/frame_048_idx11954.jpg,287642,3840,2160,1.119556,2026-06-06T12:30:39.853321+00:00,2026-06-06T12:30:43.870248+00:00,4.016917,1,6,
20260606_122418_bcaf80fe,label,49,frame_049_idx12130.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_049_idx12130.jpg,gs://skyflow-ae/frames_sample/frame_049_idx12130.jpg,227588,3840,2160,1.282779,2026-06-06T12:30:43.870379+00:00,2026-06-06T12:30:46.791678+00:00,2.921300,1,9,
