run_id,feature,index,image_name,image_path,gcs_uri,image_size_bytes,width,height,upload_sec,start_utc,end_utc,execution_time_sec,success,detection_count,error_message
20260606_122418_bcaf80fe,label,50,frame_050_idx12403.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_050_idx12403.jpg,gs://skyflow-ae/frames_sample/frame_050_idx12403.jpg,775926,3840,2160,1.337327,2026-06-06T12:30:46.791796+00:00,2026-06-06T12:30:50.299726+00:00,3.507944,1,10,
20260606_122418_bcaf80fe,label,51,frame_051_idx12449.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_051_idx12449.jpg,gs://skyflow-ae/frames_sample/frame_051_idx12449.jpg,744939,3840,2160,1.115102,2026-06-06T12:30:50.299824+00:00,2026-06-06T12:30:54.466331+00:00,4.166537,1,8,
20260606_122418_bcaf80fe,label,52,frame_052_idx12455.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_052_idx12455.jpg,gs://skyflow-ae/frames_sample/frame_052_idx12455.jpg,744019,3840,2160,1.215043,2026-06-06T12:30:54.466456+00:00,2026-06-06T12:30:57.751046+00:00,3.284621,1,8,
20260606_122418_bcaf80fe,label,53,frame_053_idx13746.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_053_idx13746.jpg,gs://skyflow-ae/frames_sample/frame_053_idx13746.jpg,181585,3840,2160,0.972548,2026-06-06T12:30:57.751157+00:00,2026-06-06T12:31:00.757016+00:00,3.005886,1,10,
20260606_122418_bcaf80fe,label,54,frame_054_idx13825.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_054_idx13825.jpg,gs://skyflow-ae/frames_sample/frame_054_idx13825.jpg,185675,3840,2160,1.237692,2026-06-06T12:31:00.757205+00:00,2026-06-06T12:31:03.769693+00:00,3.012518,1,9,
20260606_122418_bcaf80fe,label,55,frame_055_idx13848.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_055_idx13848.jpg,gs://skyflow-ae/frames_sample/frame_055_idx13848.jpg,169944,3840,2160,1.273107,2026-06-06T12:31:03.769809+00:00,2026-06-06T12:31:06.588955+00:00,2.819169,1,8,
20260606_122418_bcaf80fe,label,56,frame_056_idx14719.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_056_idx14719.jpg,gs://skyflow-ae/frames_sample/frame_056_idx14719.jpg,270790,3840,2160,1.618122,2026-06-06T12:31:06.589112+00:00,2026-06-06T12:31:10.566660+00:00,3.977600,1,3,
20260606_122418_bcaf80fe,label,57,frame_057_idx14857.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_057_idx14857.jpg,gs://skyflow-ae/frames_sample/frame_057_idx14857.jpg,545189,3840,2160,1.065251,2026-06-06T12:31:10.566752+00:00,2026-06-06T12:31:13.866827+00:00,3.300121,1,1,
20260606_122418_bcaf80fe,label,58,frame_058_idx15054.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_058_idx15054.jpg,gs://skyflow-ae/frames_sample/frame_058_idx15054.jpg,394243,3840,2160,1.662623,2026-06-06T12:31:13.867017+00:00,2026-06-06T12:31:17.850576+00:00,3.983615,1,5,
20260606_122418_bcaf80fe,label,59,frame_059_idx16559.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_059_idx16559.jpg,gs://skyflow-ae/frames_sample/frame_059_idx16559.jpg,454450,3840,2160,1.699103,2026-06-06T12:31:17.850667+00:00,2026-06-06T12:31:21.016270+00:00,3.165646,1,10,
20260606_122418_bcaf80fe,label,60,frame_060_idx17571.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_060_idx17571.jpg,gs://skyflow-ae/frames_sample/frame_060_idx17571.jpg,207235,3840,2160,1.266856,2026-06-06T12:31:21.016397+00:00,2026-06-06T12:31:23.992691+00:00,2.976339,1,1,
20260606_122418_bcaf80fe,label,61,frame_061_idx17856.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_061_idx17856.jpg,gs://skyflow-ae/frames_sample/frame_061_idx17856.jpg,154377,3840,2160,1.141217,2026-06-06T12:31:23.992876+00:00,2026-06-06T12:31:26.859861+00:00,2.867025,1,3,
20260606_122418_bcaf80fe,label,62,frame_062_idx17870.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_062_idx17870.jpg,gs://skyflow-ae/frames_sample/frame_062_idx17870.jpg,240638,3840,2160,1.506938,2026-06-06T12:31:26.860008+00:00,2026-06-06T12:31:29.851775+00:00,2.991811,1,2,
20260606_122418_bcaf80fe,label,63,frame_063_idx18089.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_063_idx18089.jpg,gs://skyflow-ae/frames_sample/frame_063_idx18089.jpg,878853,3840,2160,1.279785,2026-06-06T12:31:29.851884+00:00,2026-06-06T12:31:34.028981+00:00,4.177169,1,10,
20260606_122418_bcaf80fe,label,64,frame_064_idx18390.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_064_idx18390.jpg,gs://skyflow-ae/frames_sample/frame_064_idx18390.jpg,654524,3840,2160,1.362358,2026-06-06T12:31:34.029084+00:00,2026-06-06T12:31:37.229348+00:00,3.200315,1,5,
20260606_122418_bcaf80fe,label,65,frame_065_idx18918.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_065_idx18918.jpg,gs://skyflow-ae/frames_sample/frame_065_idx18918.jpg,370342,3840,2160,1.193398,2026-06-06T12:31:37.231410+00:00,2026-06-06T12:31:40.275744+00:00,3.044335,1,10,
20260606_122418_bcaf80fe,label,66,frame_066_idx19309.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_066_idx19309.jpg,gs://skyflow-ae/frames_sample/frame_066_idx19309.jpg,669499,3840,2160,1.710149,2026-06-06T12:31:40.275898+00:00,2026-06-06T12:31:44.474189+00:00,4.198361,1,3,
20260606_122418_bcaf80fe,label,67,frame_067_idx19349.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_067_idx19349.jpg,gs://skyflow-ae/frames_sample/frame_067_idx19349.jpg,711652,3840,2160,1.598082,2026-06-06T12:31:44.474346+00:00,2026-06-06T12:31:48.612536+00:00,4.138252,1,4,
20260606_122418_bcaf80fe,label,68,frame_068_idx19726.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_068_idx19726.jpg,gs://skyflow-ae/frames_sample/frame_068_idx19726.jpg,723906,3840,2160,1.370908,2026-06-06T12:31:48.613112+00:00,2026-06-06T12:31:51.615189+00:00,3.001235,1,10,
20260606_122418_bcaf80fe,label,69,frame_069_idx19782.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_069_idx19782.jpg,gs://skyflow-ae/frames_sample/frame_069_idx19782.jpg,742190,3840,2160,1.214081,2026-06-06T12:31:51.615306+00:00,2026-06-06T12:31:54.888223+00:00,3.272973,1,10,
20260606_122418_bcaf80fe,label,70,frame_070_idx20267.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_070_idx20267.jpg,gs://skyflow-ae/frames_sample/frame_070_idx20267.jpg,609733,3840,2160,1.560553,2026-06-06T12:31:54.888335+00:00,2026-06-06T12:31:58.093267+00:00,3.204986,1,8,
20260606_122418_bcaf80fe,label,71,frame_071_idx20599.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_071_idx20599.jpg,gs://skyflow-ae/frames_sample/frame_071_idx20599.jpg,188281,3840,2160,0.798988,2026-06-06T12:31:58.093482+00:00,2026-06-06T12:32:01.050893+00:00,2.957452,1,6,
20260606_122418_bcaf80fe,label,72,frame_072_idx20830.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_072_idx20830.jpg,gs://skyflow-ae/frames_sample/frame_072_idx20830.jpg,218795,3840,2160,1.349358,2026-06-06T12:32:01.051002+00:00,2026-06-06T12:32:03.983164+00:00,2.932210,1,6,
20260606_122418_bcaf80fe,label,73,frame_073_idx20952.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_073_idx20952.jpg,gs://skyflow-ae/frames_sample/frame_073_idx20952.jpg,238914,3840,2160,0.985557,2026-06-06T12:32:03.983267+00:00,2026-06-06T12:32:06.986297+00:00,3.003079,1,8,
20260606_122418_bcaf80fe,label,74,frame_074_idx21295.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_074_idx21295.jpg,gs://skyflow-ae/frames_sample/frame_074_idx21295.jpg,503881,3840,2160,1.075352,2026-06-06T12:32:06.986439+00:00,2026-06-06T12:32:09.991948+00:00,3.005555,1,10,
20260606_122418_bcaf80fe,label,75,frame_075_idx21668.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_075_idx21668.jpg,gs://skyflow-ae/frames_sample/frame_075_idx21668.jpg,233217,3840,2160,1.098283,2026-06-06T12:32:09.992167+00:00,2026-06-06T12:32:12.938700+00:00,2.946575,1,10,
20260606_122418_bcaf80fe,label,76,frame_076_idx21960.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_076_idx21960.jpg,gs://skyflow-ae/frames_sample/frame_076_idx21960.jpg,641475,3840,2160,1.360074,2026-06-06T12:32:12.938883+00:00,2026-06-06T12:32:16.150284+00:00,3.211450,1,10,
20260606_122418_bcaf80fe,label,77,frame_077_idx22174.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_077_idx22174.jpg,gs://skyflow-ae/frames_sample/frame_077_idx22174.jpg,1079171,3840,2160,1.612644,2026-06-06T12:32:16.150508+00:00,2026-06-06T12:32:19.533614+00:00,3.383154,1,10,
20260606_122418_bcaf80fe,label,78,frame_078_idx22876.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_078_idx22876.jpg,gs://skyflow-ae/frames_sample/frame_078_idx22876.jpg,903242,3840,2160,1.493546,2026-06-06T12:32:19.533903+00:00,2026-06-06T12:32:23.937861+00:00,4.404019,1,10,
20260606_122418_bcaf80fe,label,79,frame_079_idx22981.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_079_idx22981.jpg,gs://skyflow-ae/frames_sample/frame_079_idx22981.jpg,594336,3840,2160,1.195015,2026-06-06T12:32:23.937973+00:00,2026-06-06T12:32:28.224815+00:00,4.286829,1,10,
20260606_122418_bcaf80fe,label,80,frame_080_idx23087.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_080_idx23087.jpg,gs://skyflow-ae/frames_sample/frame_080_idx23087.jpg,462489,3840,2160,1.300308,2026-06-06T12:32:28.224923+00:00,2026-06-06T12:32:31.462376+00:00,3.237507,1,10,
20260606_122418_bcaf80fe,label,81,frame_081_idx23462.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_081_idx23462.jpg,gs://skyflow-ae/frames_sample/frame_081_idx23462.jpg,525644,3840,2160,1.017810,2026-06-06T12:32:31.462563+00:00,2026-06-06T12:32:34.665922+00:00,3.203411,1,10,
20260606_122418_bcaf80fe,label,82,frame_082_idx23911.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_082_idx23911.jpg,gs://skyflow-ae/frames_sample/frame_082_idx23911.jpg,643492,3840,2160,1.499000,2026-06-06T12:32:34.666036+00:00,2026-06-06T12:32:38.956842+00:00,4.290884,1,10,
20260606_122418_bcaf80fe,label,83,frame_083_idx24132.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_083_idx24132.jpg,gs://skyflow-ae/frames_sample/frame_083_idx24132.jpg,221183,3840,2160,0.856775,2026-06-06T12:32:38.956946+00:00,2026-06-06T12:32:43.002685+00:00,4.045811,1,10,
20260606_122418_bcaf80fe,label,84,frame_084_idx24270.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_084_idx24270.jpg,gs://skyflow-ae/frames_sample/frame_084_idx24270.jpg,747653,3840,2160,1.023601,2026-06-06T12:32:43.002790+00:00,2026-06-06T12:32:46.238417+00:00,3.235681,1,10,
20260606_122418_bcaf80fe,label,85,frame_085_idx24299.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_085_idx24299.jpg,gs://skyflow-ae/frames_sample/frame_085_idx24299.jpg,713975,3840,2160,1.110478,2026-06-06T12:32:46.238597+00:00,2026-06-06T12:32:49.420956+00:00,3.182403,1,10,
20260606_122418_bcaf80fe,label,86,frame_086_idx24864.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_086_idx24864.jpg,gs://skyflow-ae/frames_sample/frame_086_idx24864.jpg,227064,3840,2160,1.814753,2026-06-06T12:32:49.421076+00:00,2026-06-06T12:32:53.484818+00:00,4.063812,1,7,
20260606_122418_bcaf80fe,label,87,frame_087_idx25018.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_087_idx25018.jpg,gs://skyflow-ae/frames_sample/frame_087_idx25018.jpg,678413,3840,2160,1.382912,2026-06-06T12:32:53.484905+00:00,2026-06-06T12:32:56.768340+00:00,3.283492,1,6,
20260606_122418_bcaf80fe,label,88,frame_088_idx25331.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_088_idx25331.jpg,gs://skyflow-ae/frames_sample/frame_088_idx25331.jpg,760531,3840,2160,1.122436,2026-06-06T12:32:56.768430+00:00,2026-06-06T12:33:01.017890+00:00,4.249535,1,3,
20260606_122418_bcaf80fe,label,89,frame_089_idx26405.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_089_idx26405.jpg,gs://skyflow-ae/frames_sample/frame_089_idx26405.jpg,441630,3840,2160,1.294164,2026-06-06T12:33:01.018036+00:00,2026-06-06T12:33:04.122542+00:00,3.104554,1,5,
20260606_122418_bcaf80fe,label,90,frame_090_idx26447.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_090_idx26447.jpg,gs://skyflow-ae/frames_sample/frame_090_idx26447.jpg,421180,3840,2160,1.430230,2026-06-06T12:33:04.122632+00:00,2026-06-06T12:33:08.269907+00:00,4.147350,1,7,
20260606_122418_bcaf80fe,label,91,frame_091_idx26523.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_091_idx26523.jpg,gs://skyflow-ae/frames_sample/frame_091_idx26523.jpg,420470,3840,2160,1.711722,2026-06-06T12:33:08.270012+00:00,2026-06-06T12:33:11.366586+00:00,3.096624,1,9,
20260606_122418_bcaf80fe,label,92,frame_092_idx27177.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_092_idx27177.jpg,gs://skyflow-ae/frames_sample/frame_092_idx27177.jpg,266900,3840,2160,1.381072,2026-06-06T12:33:11.366755+00:00,2026-06-06T12:33:15.500867+00:00,4.134185,1,10,
20260606_122418_bcaf80fe,label,93,frame_093_idx27332.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_093_idx27332.jpg,gs://skyflow-ae/frames_sample/frame_093_idx27332.jpg,554817,3840,2160,1.411087,2026-06-06T12:33:15.500962+00:00,2026-06-06T12:33:19.710592+00:00,4.209705,1,7,
20260606_122418_bcaf80fe,label,94,frame_094_idx27770.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_094_idx27770.jpg,gs://skyflow-ae/frames_sample/frame_094_idx27770.jpg,611551,3840,2160,1.703469,2026-06-06T12:33:19.710752+00:00,2026-06-06T12:33:23.085705+00:00,3.375008,1,10,
20260606_122418_bcaf80fe,label,95,frame_095_idx28027.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_095_idx28027.jpg,gs://skyflow-ae/frames_sample/frame_095_idx28027.jpg,347665,3840,2160,0.972167,2026-06-06T12:33:23.085809+00:00,2026-06-06T12:33:26.167484+00:00,3.081727,1,9,
20260606_122418_bcaf80fe,label,96,frame_096_idx28236.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_096_idx28236.jpg,gs://skyflow-ae/frames_sample/frame_096_idx28236.jpg,399244,3840,2160,1.068393,2026-06-06T12:33:26.167614+00:00,2026-06-06T12:33:29.303960+00:00,3.136399,1,7,
20260606_122418_bcaf80fe,label,97,frame_097_idx28392.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_097_idx28392.jpg,gs://skyflow-ae/frames_sample/frame_097_idx28392.jpg,303626,3840,2160,1.095987,2026-06-06T12:33:29.304053+00:00,2026-06-06T12:33:32.352495+00:00,3.048492,1,10,
20260606_122418_bcaf80fe,label,98,frame_098_idx28485.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_098_idx28485.jpg,gs://skyflow-ae/frames_sample/frame_098_idx28485.jpg,333832,3840,2160,1.046251,2026-06-06T12:33:32.352686+00:00,2026-06-06T12:33:35.483543+00:00,3.130905,1,10,
20260606_122418_bcaf80fe,label,99,frame_099_idx29014.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_099_idx29014.jpg,gs://skyflow-ae/frames_sample/frame_099_idx29014.jpg,380764,3840,2160,1.341675,2026-06-06T12:33:35.483693+00:00,2026-06-06T12:33:38.573229+00:00,3.089588,1,10,
20260606_122418_bcaf80fe,label,100,frame_100_idx29234.jpg,/Users/heng/Documents/skybridge/sim/video_clips/frames_sample/frame_100_idx29234.jpg,gs://skyflow-ae/frames_sample/frame_100_idx29234.jpg,722357,3840,2160,1.706445,2026-06-06T12:33:38.573335+00:00,2026-06-06T12:33:41.927944+00:00,3.354666,1,7,
